SecondInterval,RequestCount
300,391
301,394
302,376
303,378
304,389
305,385
306,395
307,394
308,404
309,393
310,398
311,400
312,389
313,402
314,378
315,385
316,356
317,343
318,344
319,310
320,315
321,308
322,364
323,366
324,376
325,391
326,396
327,404
328,399
329,399
330,414
331,398
332,380
333,379
334,400
335,392
336,404
337,407
338,409
339,405
340,391
341,403
342,385
343,388
344,390
345,403
346,395
347,388
348,379
349,379
350,399
351,396
352,400
353,406
354,371
355,363
356,358
357,369
358,349
359,366
360,347
361,351
362,348
363,347
364,342
365,335
366,343
367,359
368,351
369,374
370,386
371,369
372,350
373,340
374,340
375,330
376,350
377,375
378,375
379,351
380,387
381,390
382,379
383,388
384,400
385,403
386,403
387,412
388,408
389,400
390,398
391,400
392,400
393,405
394,401
395,395
396,401
397,394
398,373
399,372
400,357
401,330
402,377
403,371
404,367
405,393
406,384
407,381
408,383
409,378
410,394
411,388
412,409
413,403
414,388
415,402
416,398
417,394
418,407
419,403
420,393
421,391
422,376
423,370
424,373
425,369
426,366
427,353
428,362
429,347
430,351
431,339
432,350
433,331
434,349
435,350
436,363
437,378
438,375
439,392
440,384
441,385
442,385
443,394
444,365
445,398
446,395
447,406
448,383
449,402
450,382
451,372
452,380
453,389
454,389
455,410
456,396
457,403
458,383
459,360
460,401
461,387
462,391
463,389
464,405
465,402
466,395
467,399
468,397
469,401
470,395
471,394
472,397
473,374
474,362
475,376
476,365
477,370
478,350
479,342
480,359
481,365
482,364
483,359
484,354
485,339
486,320
487,299
488,277
489,302
490,302
491,313
492,310
493,339
494,366
495,365
496,372
497,388
498,387
499,396
500,390
501,376
502,374
503,359
504,372
505,382
506,390
507,361
508,373
509,386
510,284
511,128
512,122
513,108
514,366
515,399
516,396
517,382
518,370
519,354
520,370
521,373
522,384
523,264
524,133
525,174
526,187
527,150
528,142
529,139
530,143
531,158
532,206
533,161
534,168
535,161
536,164
537,198
538,224
539,231
540,235
541,270
542,321
543,297
544,342
545,372
546,395
547,383
548,403
549,396
550,388
551,411
552,402
553,403
554,415
555,409
556,402
557,410
558,410
559,406
560,396
561,406
562,403
563,398
564,405
565,403
566,403
567,397
568,395
569,405
570,410
571,392
572,403
573,397
574,405
575,383
576,359
577,334
578,284
579,318
580,290
581,291
582,283
583,293
584,336
585,398
586,388
587,401
588,397
589,369
590,364
591,365
592,345
593,339
594,345
595,353
596,355
597,392
598,379
599,399
600,407
601,403
602,388
603,386
604,383
605,391
606,401
607,397
608,395
609,384
610,400
611,397
612,407
613,405
614,397
615,399
616,396
617,395
618,401
619,406
620,402
621,404
622,409
623,386
624,401
625,400
626,405
627,397
628,389
629,398
630,400
631,387
632,398
633,391
634,359
635,325
636,348
637,344
638,351
639,333
640,318
641,335
642,286
643,247
644,247
645,227
646,247
647,250
648,263
649,253
650,258
651,313
652,344
653,345
654,349
655,397
656,400
657,405
658,415
659,408
660,401
661,406
662,408
663,407
664,395
665,402
666,394
667,394
668,402
669,404
670,395
671,404
672,396
673,407
674,395
675,402
676,404
677,393
678,401
679,402
680,395
681,393
682,406
683,387
684,402
685,405
686,397
687,408
688,405
689,392
690,412
691,388
692,404
693,410
694,405
695,394
696,366
697,357
698,356
699,328
700,288
701,252
702,237
703,224
704,226
705,280
706,248
707,269
708,283
709,273
710,292
711,335
712,327
713,337
714,337
715,372
716,396
717,401
718,415
719,412
720,402
721,403
722,418
723,414
724,419
725,397
726,425
727,398
728,411
729,415
730,421
731,401
732,413
733,413
734,412
735,427
736,414
737,420
738,417
739,415
740,414
741,391
742,373
743,370
744,380
745,385
746,410
747,423
748,408
749,419
750,416
751,412
752,420
753,410
754,406
755,413
756,386
757,384
758,361
759,349
760,341
761,386
762,377
763,393
764,394
765,400
766,394
767,407
768,410
769,400
770,411
771,409
772,397
773,399
774,404
775,406
776,419
777,427
778,414
779,409
780,418
781,404
782,386
783,397
784,376
785,394
786,384
787,378
788,367
789,391
790,412
791,416
792,424
793,418
794,419
795,408
796,412
797,415
798,415
799,419
800,401
801,406
802,408
803,404
804,369
805,408
806,421
807,409
808,402
809,411
810,402
811,228
812,130
813,123
814,165
815,411
816,404
817,412
818,397
819,395
820,394
821,399
822,399
823,410
824,406
825,427
826,414
827,404
828,414
829,402
830,405
831,399
832,404
833,391
834,399
835,395
836,403
837,395
838,394
839,405
840,393
841,407
842,405
843,397
844,390
845,407
846,400
847,397
848,413
849,427
850,397
851,423
852,401
853,396
854,404
855,409
856,369
857,411
858,414
859,388
860,396
861,386
862,382
863,380
864,373
865,369
866,382
867,387
868,381
869,412
870,412
871,388
872,404
873,400
874,414
875,408
876,395
877,402
878,404
879,421
880,398
881,387
882,404
883,410
884,397
885,351
886,345
887,340
888,358
889,390
890,390
891,400
892,412
893,409
894,399
895,411
896,422
897,403
898,403
899,407
900,408
901,398
902,390
903,403
904,398
905,395
906,377
907,376
908,392
909,412
910,404
911,404
912,380
913,411
914,389
915,407
916,407
917,407
918,417
919,425
920,413
921,399
922,410
923,406
924,418
925,406
926,403
927,406
928,396
929,409
930,412
931,416
932,412
933,409
934,416
935,354
936,419
937,408
938,400
939,403
940,407
941,408
942,420
943,410
944,421
945,426
946,420
947,414
948,415
949,416
950,420
951,417
952,421
953,432
954,401
955,401
956,395
957,407
958,422
959,413
960,410
961,419
962,406
963,404
964,405
965,406
966,407
967,395
968,397
969,417
970,415
971,421
972,410
973,417
974,423
975,417
976,414
977,414
978,415
979,413
980,422
981,412
982,421
983,417
984,421
985,418
986,401
987,424
988,423
989,414
990,418
991,425
992,421
993,419
994,422
995,409
996,425
997,425
998,407
999,413
1000,397
1001,404
1002,423
1003,420
1004,415
1005,419
1006,419
1007,406
1008,423
1009,415
1010,416
1011,390
1012,394
1013,409
1014,420
1015,430
1016,417
1017,425
1018,413
1019,425
1020,392
1021,429
1022,407
1023,398
1024,406
1025,412
1026,421
1027,418
1028,405
1029,424
1030,421
1031,416
1032,417
1033,415
1034,417
1035,422
1036,424
1037,413
1038,412
1039,407
1040,410
1041,418
1042,406
1043,425
1044,415
1045,414
1046,417
1047,404
1048,408
1049,404
1050,417
1051,392
1052,366
1053,401
1054,405
1055,406
1056,400
1057,410
1058,412
1059,399
1060,409
1061,409
1062,407
1063,412
1064,416
1065,410
1066,399
1067,391
1068,411
1069,412
1070,407
1071,406
1072,413
1073,408
1074,419
1075,370
1076,392
1077,414
1078,402
1079,392
1080,390
1081,403
1082,399
1083,391
1084,402
1085,405
1086,411
1087,410
1088,404
1089,400
1090,399
1091,401
1092,393
1093,394
1094,401
1095,407
1096,377
1097,391
1098,391
1099,389
1100,397
1101,395
1102,383
1103,378
1104,386
1105,403
1106,399
1107,392
1108,414
1109,413
1110,422
1111,410
1112,191
1113,130
1114,121
1115,209
1116,415
1117,385
1118,387
1119,376
1120,398
1121,402
1122,390
1123,392
1124,398
1125,404
1126,396
1127,395
1128,404
1129,416
1130,374
1131,402
1132,401
1133,402
1134,415
1135,419
1136,418
1137,420
1138,403
1139,402
1140,415
1141,431
1142,416
1143,412
1144,419
1145,420
1146,407
1147,407
1148,408
1149,402
1150,414
1151,404
1152,402
1153,414
1154,408
1155,411
1156,401
1157,407
1158,390
1159,395
1160,409
1161,417
1162,414
1163,415
1164,409
1165,417
1166,408
1167,415
1168,386
1169,408
1170,394
1171,414
1172,425
1173,400
1174,400
1175,401
1176,395
1177,379
1178,401
1179,421
1180,409
1181,384
1182,360
1183,401
1184,380
1185,376
1186,376
1187,401
1188,399
1189,397
1190,398
1191,399
1192,405
1193,409
1194,408
1195,409
1196,399
1197,403
1198,408
1199,399
1200,409
1201,412
1202,404
1203,398
1204,395
1205,403
1206,405
1207,405
1208,402
1209,407
1210,409
1211,395
1212,380
1213,407
1214,407
1215,396
1216,384
1217,379
1218,374
1219,406
1220,407
1221,405
1222,384
1223,398
1224,418
1225,406
1226,419
1227,412
1228,401
1229,412
1230,417
1231,407
1232,345
1233,315
1234,342
1235,356
1236,349
1237,364
1238,361
1239,345
1240,329
1241,376
1242,354
1243,392
1244,406
1245,402
1246,394
1247,386
1248,377
1249,368
1250,376
1251,404
1252,412
1253,397
1254,403
1255,406
1256,398
1257,407
1258,411
1259,405
1260,398
1261,414
1262,369
1263,418
1264,407
1265,392
1266,402
1267,378
1268,396
1269,408
1270,399
1271,411
1272,408
1273,417
1274,417
1275,412
1276,407
1277,407
1278,417
1279,412
1280,410
1281,410
1282,410
1283,383
1284,388
1285,399
1286,403
1287,407
1288,396
1289,420
1290,403
1291,388
1292,353
1293,373
1294,359
1295,363
1296,403
1297,397
1298,407
1299,405
1300,416
1301,406
1302,407
1303,400
1304,407
1305,417
1306,414
1307,425
1308,419
1309,412
1310,421
1311,415
1312,412
1313,419
1314,414
1315,396
1316,389
1317,397
1318,402
1319,406
1320,416
1321,412
1322,414
1323,405
1324,383
1325,402
1326,397
1327,395
1328,401
1329,404
1330,392
1331,393
1332,384
1333,399
1334,401
1335,403
1336,400
1337,400
1338,377
1339,396
1340,373
1341,382
1342,367
1343,363
1344,356
1345,379
1346,365
1347,379
1348,380
1349,386
1350,403
1351,400
1352,405
1353,376
1354,415
1355,422
1356,410
1357,405
1358,400
1359,402
1360,415
1361,420
1362,403
1363,398
1364,413
1365,398
1366,410
1367,397
1368,409
1369,411
1370,411
1371,411
1372,410
1373,419
1374,421
1375,415
1376,406
1377,393
1378,411
1379,408
1380,417
1381,410
1382,389
1383,405
1384,408
1385,404
1386,414
1387,411
1388,422
1389,428
1390,418
1391,392
1392,391
1393,397
1394,404
1395,386
1396,405
1397,387
1398,398
1399,409
1400,409
1401,398
1402,416
1403,407
1404,388
1405,408
1406,336
1407,398
1408,409
1409,406
1410,403
1411,405
1412,360
1413,175
1414,116
1415,120
1416,252
1417,389
1418,376
1419,370
1420,354
1421,362
1422,386
1423,383
1424,389
1425,411
1426,416
1427,417
1428,406
1429,416
1430,413
1431,401
1432,405
1433,408
1434,409
1435,385
1436,398
1437,417
1438,401
1439,406
1440,399
1441,405
1442,411
1443,399
1444,392
1445,367
1446,383
1447,387
1448,380
1449,400
1450,395
1451,403
1452,396
1453,414
1454,412
1455,399
1456,414
1457,387
1458,384
1459,390
1460,409
1461,414
1462,348
1463,400
1464,420
1465,409
1466,404
1467,407
1468,413
1469,405
1470,404
1471,398
1472,389
1473,396
1474,414
1475,415
1476,413
1477,406
1478,403
1479,407
1480,404
1481,399
1482,409
1483,397
1484,411
1485,409
1486,410
1487,408
1488,403
1489,407
1490,395
1491,411
1492,410
1493,414
1494,400
1495,391
1496,392
1497,402
1498,394
1499,408
1500,405
1501,422
1502,378
1503,378
1504,399
1505,405
1506,404
1507,403
1508,410
1509,401
1510,400
1511,401
1512,411
1513,411
1514,402
1515,409
1516,413
1517,377
1518,368
1519,405
1520,414
1521,403
1522,414
1523,421
1524,413
1525,411
1526,416
1527,394
1528,411
1529,422
1530,414
1531,416
1532,407
1533,398
1534,402
1535,406
1536,407
1537,418
1538,415
1539,399
1540,419
1541,423
1542,426
1543,419
1544,396
1545,411
1546,391
1547,374
1548,405
1549,396
1550,410
1551,403
1552,419
1553,420
1554,413
1555,425
1556,400
1557,409
1558,418
1559,409
1560,417
1561,415
1562,413
1563,404
1564,411
1565,396
1566,413
1567,398
1568,387
1569,378
1570,391
1571,401
1572,397
1573,368
1574,376
1575,375
1576,393
1577,395
1578,407
1579,421
1580,425
1581,416
1582,406
1583,419
1584,416
1585,410
1586,411
1587,407
1588,414
1589,413
1590,405
1591,412
1592,398
1593,356
1594,335
1595,326
1596,367
1597,398
1598,399
1599,401
1600,415
1601,412
1602,423
1603,427
1604,420
1605,409
1606,416
1607,426
1608,422
1609,427
1610,433
1611,430
1612,403
1613,409
1614,411
1615,389
1616,383
1617,367
1618,362
1619,378
1620,360
1621,368
1622,372
1623,395
1624,401
1625,409
1626,414
1627,412
1628,404
1629,389
1630,421
1631,402
1632,399
1633,400
1634,415
1635,400
1636,396
1637,410
1638,410
1639,418
1640,411
1641,419
1642,420
1643,406
1644,412
1645,388
1646,385
1647,396
1648,395
1649,418
1650,419
1651,409
1652,407
1653,400
1654,409
1655,417
1656,406
1657,426
1658,418
1659,420
1660,424
1661,417
1662,418
1663,418
1664,406
1665,418
1666,417
1667,430
1668,413
1669,413
1670,385
1671,349
1672,356
1673,345
1674,354
1675,371
1676,403
1677,391
1678,412
1679,417
1680,425
1681,418
1682,387
1683,397
1684,397
1685,399
1686,405
1687,416
1688,420
1689,413
1690,409
1691,402
1692,362
1693,383
1694,341
1695,299
1696,326
1697,376
1698,358
1699,407
1700,416
1701,406
1702,385
1703,392
1704,398
1705,408
1706,401
1707,414
1708,420
1709,411
1710,423
1711,417
1712,408
1713,354
1714,152
1715,122
1716,115
1717,303
1718,405
1719,421
1720,414
1721,415
1722,420
1723,418
1724,408
1725,397
1726,375
1727,371
1728,405
1729,407
1730,407
1731,413
1732,416
1733,412
1734,409
1735,404
1736,407
1737,393
1738,393
1739,400
1740,387
1741,408
1742,411
1743,417
1744,410
1745,404
1746,331
1747,379
1748,335
1749,335
1750,384
1751,400
1752,407
1753,410
1754,407
1755,405
1756,396
1757,398
1758,412
1759,396
1760,404
1761,417
1762,413
1763,413
1764,413
1765,412
1766,406
1767,406
1768,412
1769,411
1770,406
1771,419
1772,412
1773,410
1774,400
1775,404
1776,366
1777,360
1778,375
1779,389
1780,392
1781,401
1782,408
1783,402
1784,407
1785,419
1786,411
1787,406
1788,414
1789,413
1790,415
1791,401
1792,376
1793,410
1794,412
1795,382
1796,415
1797,407
1798,399
1799,403
1800,394
1801,398
1802,392
1803,400
1804,402
1805,406
1806,415
1807,411
1808,407
1809,405
1810,414
1811,413
1812,400
1813,404
1814,409
1815,403
1816,419
1817,406
1818,405
1819,412
1820,412
1821,402
1822,403
1823,397
1824,397
1825,388
1826,375
1827,380
1828,379
1829,379
1830,395
1831,398
1832,377
1833,385
1834,391
1835,380
1836,416
1837,414
1838,386
1839,416
1840,404
1841,415
1842,384
1843,364
1844,379
1845,377
1846,354
1847,287
1848,259
1849,288
1850,379
1851,393
1852,396
1853,387
1854,401
1855,398
1856,411
1857,422
1858,419
1859,425
1860,422
1861,415
1862,418
1863,405
1864,407
1865,407
1866,409
1867,412
1868,418
1869,409
1870,404
1871,416
1872,401
1873,413
1874,424
1875,407
1876,416
1877,406
1878,415
1879,418
1880,413
1881,428
1882,422
1883,422
1884,414
1885,412
1886,411
1887,381
1888,421
1889,428
1890,417
1891,427
1892,413
1893,417
1894,432
1895,425
1896,417
1897,401
1898,392
1899,392
1900,393
1901,371
1902,383
1903,365
1904,407
1905,411
1906,418
1907,418
1908,424
1909,408
1910,410
1911,421
1912,420
1913,420
1914,422
1915,424
1916,414
1917,418
1918,427
1919,414
1920,406
1921,395
1922,382
1923,386
1924,400
1925,398
1926,416
1927,381
1928,412
1929,408
1930,423
1931,418
1932,399
1933,412
1934,416
1935,406
1936,423
1937,413
1938,412
1939,418
1940,415
1941,414
1942,407
1943,415
1944,403
1945,405
1946,387
1947,354
1948,325
1949,328
1950,315
1951,276
1952,316
1953,353
1954,407
1955,403
1956,413
1957,386
1958,423
1959,414
1960,391
1961,422
1962,420
1963,409
1964,419
1965,415
1966,412
1967,415
1968,420
1969,419
1970,390
1971,391
1972,393
1973,388
1974,386
1975,381
1976,384
1977,401
1978,417
1979,411
1980,418
1981,413
1982,389
1983,397
1984,396
1985,410
1986,408
1987,423
1988,417
1989,424
1990,418
1991,427
1992,410
1993,415
1994,416
1995,414
1996,403
1997,373
1998,351
1999,381
2000,364
2001,349
2002,344
2003,339
2004,382
2005,402
2006,396
2007,395
2008,415
2009,409
2010,420
2011,413
2012,367
2013,422
2014,300
2015,151
2016,128
2017,109
2018,377
2019,423
2020,419
2021,414
2022,410
2023,404
2024,412
2025,409
2026,412
2027,420
2028,409
2029,424
2030,410
2031,409
2032,421
2033,413
2034,420
2035,409
2036,418
2037,410
2038,416
2039,422
2040,420
2041,422
2042,414
2043,411
2044,402
2045,413
2046,417
2047,419
2048,425
2049,376
2050,402
2051,387
2052,371
2053,378
2054,393
2055,395
2056,419
2057,418
2058,421
2059,426
2060,418
2061,422
2062,424
2063,433
2064,410
2065,410
2066,429
2067,421
2068,389
2069,420
2070,424
2071,403
2072,384
2073,365
2074,363
2075,378
2076,377
2077,357
2078,364
2079,404
2080,404
2081,415
2082,396
2083,388
2084,406
2085,414
2086,412
2087,406
2088,416
2089,420
2090,412
2091,410
2092,401
2093,417
2094,418
2095,405
2096,411
2097,385
2098,406
2099,374
2100,385
2101,404
2102,382
2103,373
2104,390
2105,404
2106,403
2107,407
2108,418
2109,411
2110,408
2111,410
2112,400
2113,394
2114,403
2115,408
2116,403
2117,406
2118,411
2119,411
2120,399
2121,395
2122,395
2123,348
2124,380
2125,402
2126,376
2127,325
2128,363
2129,403
2130,385
2131,380
2132,384
2133,401
2134,402
2135,401
2136,400
2137,398
2138,417
2139,402
2140,401
2141,405
2142,405
2143,399
2144,393
2145,375
2146,378
2147,396
2148,395
2149,413
2150,391
2151,403
2152,400
2153,386
2154,394
2155,400
2156,382
2157,406
2158,408
2159,409
2160,419
2161,416
2162,412
2163,408
2164,402
2165,404
2166,407
2167,405
2168,403
2169,406
2170,398
2171,406
2172,404
2173,410
2174,413
2175,411
2176,404
2177,388
2178,372
2179,404
2180,397
2181,361
2182,392
2183,403
2184,417
2185,406
2186,414
2187,421
2188,412
2189,415
2190,415
2191,413
2192,412
2193,406
2194,410
2195,410
2196,395
2197,360
2198,343
2199,371
2200,404
2201,395
2202,402
2203,405
2204,416
2205,420
2206,405
2207,411
2208,412
2209,425
2210,418
2211,414
2212,419
2213,419
2214,414
2215,423
2216,417
2217,418
2218,421
2219,399
2220,406
2221,411
2222,413
2223,406
2224,408
2225,408
2226,397
2227,411
2228,383
2229,390
2230,394
2231,393
2232,410
2233,399
2234,399
2235,414
2236,395
2237,400
2238,432
2239,417
2240,412
2241,410
2242,391
2243,402
2244,415
2245,416
2246,402
2247,386
2248,407
2249,401
2250,407
2251,396
2252,395
2253,411
2254,413
2255,416
2256,424
2257,414
2258,427
2259,417
2260,422
2261,421
2262,428
2263,426
2264,424
2265,425
2266,415
2267,422
2268,426
2269,432
2270,432
2271,400
2272,418
2273,417
2274,420
2275,404
2276,388
2277,411
2278,414
2279,427
2280,419
2281,415
2282,397
2283,411
2284,424
2285,421
2286,419
2287,404
2288,415
2289,398
2290,382
2291,410
2292,416
2293,410
2294,414
2295,386
2296,392
2297,365
2298,327
2299,390
2300,386
2301,393
2302,387
2303,386
2304,405
2305,402
2306,404
2307,418
2308,406
2309,400
2310,368
2311,220
2312,108
2313,44
2314,160
2315,45
2316,38
2317,36
2318,64
2319,178
2320,201
2321,332
2322,372
2323,415
2324,416
2325,414
2326,416
2327,405
2328,415
2329,408
2330,416
2331,417
2332,409
2333,416
2334,416
2335,413
2336,405
2337,406
2338,409
2339,415
2340,427
2341,417
2342,410
2343,397
2344,368
2345,404
2346,402
2347,414
2348,415
2349,424
2350,322
2351,420
2352,413
2353,423
2354,418
2355,423
2356,411
2357,403
2358,420
2359,420
2360,420
2361,419
2362,415
2363,415
2364,414
2365,422
2366,395
2367,366
2368,343
2369,366
2370,359
2371,379
2372,400
2373,418
2374,418
2375,411
2376,409
2377,417
2378,419
2379,424
2380,415
2381,428
2382,424
2383,406
2384,422
2385,416
2386,414
2387,401
2388,416
2389,415
2390,421
2391,419
2392,416
2393,412
2394,409
2395,415
2396,420
2397,425
2398,404
2399,359
2400,394
2401,415
2402,406
2403,394
2404,404
2405,411
2406,413
2407,408
2408,409
2409,414
2410,407
2411,415
2412,400
2413,416
2414,411
2415,387
2416,350
2417,349
2418,322
2419,313
2420,321
2421,328
2422,315
2423,310
2424,289
2425,295
2426,305
2427,323
2428,329
2429,332
2430,355
2431,367
2432,356
2433,394
2434,404
2435,411
2436,413
2437,418
2438,415
2439,408
2440,413
2441,412
2442,426
2443,415
2444,422
2445,422
2446,412
2447,423
2448,401
2449,416
2450,411
2451,428
2452,419
2453,378
2454,382
2455,423
2456,411
2457,418
2458,413
2459,422
2460,417
2461,415
2462,402
2463,406
2464,382
2465,349
2466,320
2467,256
2468,286
2469,280
2470,288
2471,313
2472,359
2473,411
2474,400
2475,413
2476,423
2477,417
2478,412
2479,405
2480,399
2481,402
2482,385
2483,393
2484,414
2485,407
2486,416
2487,419
2488,412
2489,417
2490,421
2491,383
2492,361
2493,350
2494,348
2495,389
2496,333
2497,410
2498,422
2499,421
2500,388
2501,389
2502,413
2503,411
2504,414
2505,417
2506,417
2507,415
2508,364
2509,379
2510,407
2511,366
2512,403
2513,394
2514,399
2515,390
2516,389
2517,373
2518,389
2519,313
2520,291
2521,238
2522,161
2523,112
2524,43
2525,5
