SecondInterval,RequestCount
272,149
273,160
274,163
275,161
276,154
277,161
278,156
279,163
280,168
281,163
282,171
283,161
284,163
285,165
286,158
287,161
288,161
289,161
290,167
291,169
292,165
293,167
294,162
295,157
296,159
297,164
298,167
299,166
300,162
301,168
302,164
303,158
304,170
305,159
306,167
307,114
308,115
309,111
310,137
311,158
312,123
313,122
314,167
315,167
316,162
317,162
318,156
319,160
320,161
321,161
322,159
323,158
324,158
325,163
326,165
327,171
328,175
329,153
330,161
331,154
332,160
333,162
334,161
335,166
336,165
337,152
338,166
339,160
340,165
341,161
342,168
343,161
344,159
345,158
346,157
347,162
348,165
349,159
350,158
351,165
352,161
353,159
354,167
355,157
356,164
357,159
358,166
359,165
360,164
361,159
362,162
363,156
364,162
365,166
366,159
367,146
368,161
369,161
370,160
371,162
372,152
373,142
374,129
375,131
376,133
377,134
378,132
379,153
380,162
381,142
382,158
383,162
384,166
385,149
386,160
387,160
388,154
389,151
390,148
391,150
392,148
393,140
394,147
395,140
396,135
397,139
398,145
399,151
400,139
401,146
402,135
403,139
404,128
405,134
406,150
407,143
408,153
409,159
410,159
411,164
412,164
413,159
414,165
415,161
416,164
417,171
418,166
419,163
420,154
421,171
422,158
423,162
424,170
425,166
426,161
427,157
428,162
429,166
430,158
431,162
432,158
433,171
434,165
435,170
436,155
437,162
438,161
439,163
440,162
441,164
442,158
443,166
444,164
445,162
446,165
447,172
448,166
449,162
450,160
451,160
452,161
453,158
454,166
455,164
456,168
457,159
458,159
459,156
460,162
461,162
462,159
463,162
464,170
465,168
466,165
467,161
468,165
469,156
470,166
471,165
472,162
473,169
474,159
475,164
476,170
477,161
478,166
479,167
480,163
481,161
482,158
483,166
484,163
485,163
486,160
487,171
488,160
489,169
490,163
491,161
492,162
493,166
494,151
495,162
496,171
497,159
498,161
499,170
500,154
501,143
502,164
503,150
504,167
505,148
506,142
507,101
508,90
509,97
510,65
511,47
512,27
513,91
514,95
515,164
516,108
517,162
518,135
519,172
520,145
521,175
522,153
523,177
524,162
525,169
526,160
527,166
528,156
529,163
530,160
531,163
532,154
533,164
534,162
535,165
536,154
537,175
538,148
539,176
540,155
541,163
542,155
543,178
544,152
545,166
546,163
547,149
548,165
549,168
550,159
551,164
552,168
553,163
554,160
555,165
556,158
557,177
558,154
559,160
560,160
561,177
562,154
563,156
564,166
565,172
566,161
567,168
568,147
569,154
570,165
571,162
572,166
573,167
574,163
575,168
576,159
577,170
578,162
579,161
580,173
581,159
582,168
583,165
584,151
585,176
586,156
587,174
588,154
589,176
590,155
591,169
592,157
593,160
594,163
595,163
596,151
597,178
598,163
599,166
600,161
601,168
602,156
603,166
604,152
605,167
606,174
607,146
608,119
609,116
610,103
611,141
612,165
613,154
614,172
615,149
616,168
617,157
618,123
619,120
620,108
621,87
622,71
623,126
624,151
625,172
626,151
627,169
628,151
629,169
630,155
631,164
632,164
633,169
634,155
635,157
636,156
637,173
638,152
639,159
640,152
641,152
642,133
643,145
644,121
645,130
646,107
648,52
649,96
650,89
651,121
652,119
653,124
654,150
655,141
656,174
657,161
658,158
659,164
660,158
661,165
662,164
663,152
664,159
665,162
666,160
667,162
668,165
669,164
670,166
671,169
672,168
673,167
674,156
675,160
676,163
677,159
678,168
679,161
680,163
681,162
682,176
683,163
684,175
685,152
686,171
687,160
688,168
689,155
690,178
691,157
692,175
693,156
694,166
695,158
696,169
697,162
698,167
699,166
700,164
701,160
702,161
703,171
704,149
705,182
706,160
707,165
708,161
709,161
710,168
711,163
712,163
713,167
714,153
715,165
716,157
717,165
718,163
719,159
720,153
721,172
722,95
723,71
724,106
725,102
726,100
727,166
728,137
729,174
730,152
731,158
732,148
733,160
734,172
735,153
736,170
737,160
738,165
739,165
740,168
741,168
742,158
743,162
744,159
745,172
746,159
747,166
748,161
749,166
750,166
751,147
752,174
753,153
754,168
755,167
756,157
757,171
758,155
759,165
760,160
761,174
762,148
763,157
764,164
765,167
766,164
767,153
768,167
769,157
770,148
771,147
772,142
773,164
774,160
775,161
776,150
777,157
778,167
779,170
780,154
781,158
782,134
783,148
784,159
785,165
786,161
787,150
788,156
789,166
790,157
791,162
792,165
793,176
794,162
795,166
796,163
797,160
798,162
799,164
800,164
801,161
802,160
803,158
804,157
805,171
806,159
807,166
808,167
809,175
810,146
811,175
812,156
813,167
814,163
815,167
816,157
817,169
818,164
819,161
820,173
821,157
822,164
823,163
824,161
825,163
826,167
827,157
828,171
829,166
830,161
831,153
832,173
833,163
834,161
835,169
836,161
837,167
838,154
839,165
840,167
841,166
842,166
843,156
844,159
845,178
846,150
847,176
848,156
849,177
850,150
851,171
852,163
853,173
854,162
855,157
856,167
857,165
858,155
859,164
860,155
861,176
862,161
863,160
864,171
865,159
866,171
867,162
868,160
869,162
870,167
871,160
872,173
873,168
874,166
875,161
876,168
877,170
878,150
879,167
880,162
881,169
882,162
883,159
884,162
885,169
886,159
887,158
888,162
889,146
890,146
891,142
892,120
893,113
894,85
895,91
896,78
897,103
898,120
899,106
900,80
901,113
902,139
903,112
904,126
905,110
906,134
907,131
908,91
909,121
910,88
911,118
912,147
913,174
914,153
915,15
916,74
917,95
918,73
919,112
920,122
921,122
922,166
923,160
924,168
925,159
926,157
927,169
928,151
929,166
930,165
931,167
932,159
933,156
934,158
935,160
936,165
937,164
938,160
939,170
940,157
941,169
942,169
943,163
944,160
945,165
946,162
947,157
948,151
949,170
950,162
951,157
952,148
953,163
954,149
955,178
956,170
957,161
958,166
959,156
960,165
961,152
962,175
963,156
964,168
965,158
966,168
967,162
968,138
969,168
970,158
971,167
972,160
973,161
974,169
975,158
976,160
977,167
978,152
979,173
980,163
981,166
982,155
983,164
984,170
985,160
986,161
987,180
988,151
989,173
990,163
991,170
992,156
993,162
994,159
995,166
996,154
997,174
998,151
999,170
1000,158
1001,178
1002,145
1003,181
1004,151
1005,178
1006,146
1007,166
1008,165
1009,165
1010,164
1011,170
1012,146
1013,180
1014,154
1015,176
1016,155
1017,176
1018,149
1019,174
1020,154
1021,163
1022,161
1023,146
1024,117
1025,141
1026,126
1027,111
1028,121
1029,123
1030,112
1031,82
1032,67
1033,61
1034,72
1035,78
1036,66
1037,80
1038,95
1039,120
1040,113
1041,97
1042,117
1043,113
1044,109
1045,118
1046,120
1047,124
1048,135
1049,139
1050,130
1051,148
1052,123
1053,145
1054,118
1055,139
1056,132
1057,146
1058,133
1059,143
1060,134
1061,140
1062,155
1063,149
1064,156
1065,164
1066,172
1067,154
1068,176
1069,155
1070,166
1071,159
1072,169
1073,166
1074,160
1075,170
1076,170
1077,164
1078,165
1079,154
1080,177
1081,162
1082,154
1083,174
1084,153
1085,179
1086,166
1087,147
1088,179
1089,153
1090,175
1091,148
1092,178
1093,161
1094,161
1095,164
1096,166
1097,164
1098,156
1099,171
1100,157
1101,158
1102,163
1103,162
1104,157
1105,168
1106,159
1107,154
1108,145
1109,151
1110,159
1111,159
1112,161
1113,164
1114,157
1115,158
1116,158
1117,151
1118,179
1119,157
1120,170
1121,151
1122,168
1123,160
1124,170
1125,158
1126,172
1127,153
1128,166
1129,167
1130,167
1131,160
1132,170
1133,162
1134,168
1135,148
1136,177
1137,158
1138,171
1139,155
1140,168
1141,155
1142,157
1143,167
1144,152
1145,174
1146,165
1147,159
1148,169
1149,158
1150,154
1151,160
1152,158
1153,158
1154,164
1155,161
1156,153
1157,165
1158,149
1159,156
1160,156
1161,122
1162,130
1163,110
1164,139
1165,111
1166,131
1167,110
1168,109
1169,122
1170,105
1171,126
1172,110
1173,137
1174,158
1175,155
1176,149
1177,123
1178,152
1179,147
1180,144
1181,129
1182,127
1183,122
1184,146
1185,126
1186,144
1187,148
1188,154
1189,163
1190,155
1191,164
1192,152
1193,154
1194,160
1195,154
1196,161
1197,167
1198,148
1199,161
1200,162
1201,169
1202,162
1203,163
1204,166
1205,158
1206,168
1207,160
1208,167
1209,137
1210,131
1211,105
1212,104
1213,160
1214,153
1215,163
1216,159
1217,170
1218,161
1219,164
1220,161
1221,165
1222,163
1223,163
1224,119
1225,132
1226,173
1227,155
1228,162
1229,162
1230,170
1231,156
1232,167
1233,159
1234,151
1235,165
1236,171
1237,153
1238,159
1239,161
1240,171
1241,154
1242,162
1243,171
1244,160
1245,169
1246,166
1247,151
1248,167
1249,171
1250,167
1251,160
1252,159
1253,162
1254,168
1255,159
1256,167
1257,151
1258,164
1259,157
1260,167
1261,166
1262,152
1263,177
1264,125
1265,185
1266,149
1267,165
1268,146
1269,149
1270,152
1271,177
1272,128
1273,164
1274,147
1275,154
1276,135
1277,140
1278,126
1279,160
1280,162
1281,149
1282,137
1283,131
1284,135
1285,154
1286,145
1287,137
1288,135
1289,140
1290,141
1291,140
1292,142
1293,132
1294,150
1295,170
1296,133
1297,156
1298,138
1299,174
1300,138
1301,160
1302,156
1303,161
1304,162
1305,151
1306,176
1307,142
1308,163
1309,149
1310,163
1311,102
1312,95
1313,154
1314,165
1315,149
1316,149
1317,149
1318,164
1319,157
1320,161
1321,157
1322,156
1323,152
1324,168
1325,152
1326,167
1327,171
1328,161
1329,164
1330,159
1331,167
1332,160
1333,156
1334,98
1335,154
1336,141
1337,116
1338,114
1339,127
1340,174
1341,159
1342,174
1343,146
1344,171
1345,167
1346,163
1347,161
1348,159
1349,158
1350,171
1351,163
1352,159
1353,167
1354,163
1355,159
1356,159
1357,105
1358,99
1359,84
1360,102
1361,81
1362,111
1363,95
1364,157
1365,167
1366,157
1367,156
1368,161
1369,167
1370,169
1371,162
1372,168
1373,155
1374,173
1375,157
1376,158
1377,161
1378,158
1379,157
1380,147
1381,159
1382,169
1383,160
1384,164
1385,159
1386,169
1387,168
1388,160
1389,169
1390,166
1391,149
1392,162
1393,172
1394,164
1395,165
1396,157
1397,176
1398,153
1399,174
1400,142
1401,179
1402,152
1403,178
1404,158
1405,169
1406,145
1407,157
1408,156
1409,163
1410,163
1411,154
1412,156
1413,165
1414,160
1415,167
1416,156
1417,169
1418,162
1419,160
1420,152
1421,153
1422,152
1423,150
1424,140
1425,153
1426,129
1427,132
1428,135
1429,127
1430,121
1431,140
1432,132
1433,133
1434,155
1435,157
1436,169
1437,149
1438,159
1439,152
1440,162
1441,148
1442,166
1443,154
1444,151
1445,154
1446,155
1447,162
1448,145
1449,164
1450,162
1451,161
1452,147
1453,169
1454,162
1455,155
1456,158
1457,156
1458,164
1459,171
1460,156
1461,171
1462,152
1463,187
1464,155
1465,157
1466,170
1467,160
1468,174
1469,153
1470,153
1471,174
1472,159
1473,169
1474,168
1475,161
1476,164
1477,162
1478,172
1479,160
1480,169
1481,167
1482,170
1483,165
1484,154
1485,163
1486,166
1487,145
1488,165
1489,161
1490,159
1491,163
1492,167
1493,163
1494,159
1495,155
1496,166
1497,157
1498,167
1499,163
1500,162
1501,163
1502,166
1503,167
1504,159
1505,160
1506,162
1507,172
1508,162
1509,166
1510,121
1511,104
1512,54
1513,53
1514,127
1515,104
1516,99
1517,89
1518,63
1519,111
1520,164
1521,149
1522,161
1523,163
1524,154
1525,179
1526,155
1527,166
1528,170
1529,143
1530,157
1531,161
1532,156
1533,155
1534,144
1535,156
1536,149
1537,113
1538,108
1539,159
1540,150
1541,149
1542,145
1543,152
1544,147
1545,158
1546,146
1547,155
1548,155
1549,157
1550,164
1551,158
1552,172
1553,153
1554,171
1555,162
1556,145
1557,160
1558,156
1559,156
1560,124
1561,122
1562,146
1563,156
1564,141
1565,157
1566,148
1567,155
1568,165
1569,155
1570,168
1571,159
1572,156
1573,172
1574,158
1575,166
1576,145
1577,175
1578,150
1579,167
1580,158
1581,158
1582,150
1583,158
1584,153
1585,155
1586,147
1587,154
1588,154
1589,162
1590,153
1591,176
1592,142
1593,179
1594,150
1595,172
1596,138
1597,174
1598,146
1599,183
1600,140
1601,184
1602,139
1603,175
1604,89
1605,55
1606,165
1607,149
1608,176
1609,160
1610,169
1611,155
1612,169
1613,155
1614,164
1615,166
1616,162
1617,170
1618,155
1619,163
1620,150
1621,171
1622,154
1623,165
1624,155
1625,172
1626,156
1627,171
1628,157
1629,165
1630,155
1631,164
1632,170
1633,161
1634,155
1635,162
1636,161
1637,180
1638,147
1639,176
1640,156
1641,166
1642,152
1643,166
1644,154
1645,167
1646,167
1647,149
1648,172
1649,164
1650,167
1651,154
1652,167
1653,165
1654,159
1655,159
1656,164
1657,163
1658,153
1659,161
1660,160
1661,154
1662,173
1663,157
1664,161
1665,170
1666,143
1667,153
1668,152
1669,151
1670,152
1671,157
1672,143
1673,152
1674,152
1675,158
1676,163
1677,163
1678,168
1679,151
1680,153
1681,142
1682,161
1683,150
1684,138
1685,140
1686,116
1687,121
1688,105
1689,97
1690,101
1691,105
1692,106
1693,136
1694,152
1695,146
1696,121
1697,127
1698,125
1699,151
1700,133
1701,143
1702,138
1703,151
1704,157
1705,152
1706,165
1707,149
1708,146
1709,141
1710,152
1711,149
1712,171
1713,153
1714,168
1715,148
1716,160
1717,157
1718,168
1719,168
1720,160
1721,154
1722,165
1723,151
1724,171
1725,161
1726,165
1727,163
1728,163
1729,156
1730,161
1731,162
1732,170
1733,162
1734,165
1735,166
1736,148
1737,176
1738,154
1739,168
1740,157
1741,173
1742,148
1743,171
1744,158
1745,161
1746,161
1747,164
1748,164
1749,162
1750,162
1751,166
1752,158
1753,165
1754,170
1755,150
1756,160
1757,153
1758,158
1759,158
1760,159
1761,160
1762,144
1763,165
1764,163
1765,162
1766,155
1767,164
1768,161
1769,156
1770,170
1771,166
1772,157
1773,169
1774,160
1775,165
1776,158
1777,166
1778,162
1779,166
1780,154
1781,173
1782,152
1783,173
1784,152
1785,172
1786,155
1787,163
1788,152
1789,154
1790,151
1791,168
1792,148
1793,161
1794,154
1795,158
1796,136
1797,142
1798,142
1799,151
1800,147
1801,153
1802,160
1803,156
1804,170
1805,136
1806,174
1807,145
1808,160
1809,129
1810,150
1811,103
1812,100
1813,97
1814,125
1815,124
1816,137
1817,124
1818,128
1819,142
1820,128
1821,115
1822,128
1823,148
1824,134
1825,147
1826,138
1827,132
1828,136
1829,135
1830,146
1831,132
1832,126
1833,123
1834,135
1835,134
1836,129
1837,145
1838,146
1839,156
1840,135
1841,140
1842,127
1843,151
1844,155
1845,164
1846,150
1847,171
1848,156
1849,164
1850,158
1851,171
1852,157
1853,162
1854,159
1855,166
1856,153
1857,158
1858,168
1859,158
1860,174
1861,159
1862,165
1863,163
1864,156
1865,160
1866,165
1867,170
1868,156
1869,163
1870,160
1871,166
1872,146
1873,169
1874,159
1875,166
1876,152
1877,178
1878,154
1879,163
1880,157
1881,166
1882,155
1883,163
1884,170
1885,163
1886,166
1887,155
1888,172
1889,152
1890,173
1891,162
1892,159
1893,166
1894,160
1895,164
1896,155
1897,164
1898,163
1899,169
1900,160
1901,163
1902,156
1903,158
1904,172
1905,155
1906,173
1907,160
1908,171
1909,161
1910,162
1911,157
1912,167
1913,162
1914,167
1915,153
1916,162
1917,151
1918,136
1919,147
1920,152
1921,157
1922,163
1923,159
1924,167
1925,152
1926,155
1927,156
1928,162
1929,161
1930,160
1931,150
1932,163
1933,162
1934,161
1935,149
1936,157
1937,149
1938,144
1939,150
1940,130
1941,135
1942,132
1943,124
1944,122
1945,135
1946,135
1947,152
1948,161
1949,156
1950,159
1951,158
1952,149
1953,170
1954,151
1955,168
1956,158
1957,167
1958,161
1959,169
1960,156
1961,146
1962,133
1963,150
1964,141
1965,147
1966,122
1967,147
1968,122
1969,147
1970,131
1971,141
1972,148
1973,156
1974,156
1975,143
1976,148
1977,164
1978,157
1979,113
1980,57
1981,94
1982,94
1983,24
1984,96
1985,120
1986,143
1987,154
1988,154
1989,160
1990,165
1991,154
1992,156
1993,155
1994,146
1995,165
1996,157
1997,154
1998,161
1999,156
2000,158
2001,167
2002,167
2003,167
2004,160
2005,166
2006,167
2007,159
2008,161
2009,154
2010,159
2011,179
2012,142
2013,177
2014,158
2015,168
2016,159
2017,163
2018,169
2019,164
2020,161
2021,170
2022,153
2023,175
2024,148
2025,173
2026,149
2027,180
2028,167
2029,164
2030,161
2031,157
2032,124
2033,119
2034,88
2035,168
2036,153
2037,168
2038,161
2039,161
2040,161
2041,158
2042,166
2043,163
2044,167
2045,160
2046,156
2047,151
2048,147
2049,144
2050,135
2051,135
2052,139
2053,142
2054,148
2055,132
2056,92
2057,108
2058,94
2059,105
2060,108
2061,111
2062,109
2063,109
2064,113
2065,106
2066,130
2067,165
2068,162
2069,157
2070,156
2071,155
2072,125
2073,142
2074,126
2075,137
2076,124
2077,128
2078,135
2079,156
2080,161
2081,162
2082,166
2083,156
2084,168
2085,147
2086,161
2087,155
2088,158
2089,139
2090,156
2091,153
2092,163
2093,161
2094,152
2095,170
2096,153
2097,166
2098,162
2099,153
2100,155
2101,161
2102,146
2103,157
2104,141
2105,152
2106,154
2107,147
2108,151
2109,160
2110,131
2111,126
2112,121
2113,102
2114,95
2115,99
2116,160
2117,150
2118,170
2119,161
2120,171
2121,157
2122,157
2123,164
2124,159
2125,156
2126,158
2127,156
2128,166
2129,161
2130,169
2131,142
2132,170
2133,157
2134,161
2135,148
2136,156
2137,154
2138,161
2139,168
2140,139
2141,166
2142,164
2143,160
2144,161
2145,160
2146,170
2147,154
2148,169
2149,167
2150,159
2151,165
2152,168
2153,161
2154,169
2155,154
2156,167
2157,160
2158,167
2159,158
2160,167
2161,157
2162,166
2163,165
2164,161
2165,165
2166,155
2167,163
2168,172
2169,155
2170,157
2171,168
2172,156
2173,159
2174,157
2175,150
2176,158
2177,162
2178,149
2179,155
2180,152
2181,155
2182,173
2183,158
2184,162
2185,154
2186,165
2187,131
2188,139
2189,130
2190,127
2191,144
2192,134
2193,155
2194,137
2195,152
2196,138
2197,125
2198,132
2199,162
2200,150
2201,141
2202,155
2203,158
2204,155
2205,166
2206,143
2207,148
2208,135
2209,140
2210,133
2211,136
2212,143
2213,149
2214,154
2215,167
2216,153
2217,159
2218,148
2219,172
2220,142
2221,170
2222,143
2223,143
2224,107
2225,102
2226,126
2227,124
2228,136
2229,163
2230,160
2231,154
2232,168
2233,148
2234,156
2235,125
2236,57
2237,10
2238,111
2239,111
2240,97
2241,113
2242,95
2243,156
2244,167
2245,130
2246,166
2247,149
2248,159
2249,150
2250,172
2251,156
2252,167
2253,161
2254,145
2255,158
2256,170
2257,157
2258,168
2259,148
2260,170
2261,157
2262,159
2263,161
2264,166
2265,149
2266,172
2267,156
2268,162
2269,164
2270,156
2271,169
2272,158
2273,165
2274,157
2275,159
2276,162
2277,158
2278,150
2279,168
2280,147
2281,179
2282,150
2283,165
2284,162
2285,156
2286,162
2287,154
2288,161
2289,169
2290,149
2291,171
2292,162
2293,165
2294,160
2295,167
2296,157
2297,167
2298,160
2299,164
2300,163
2301,163
2302,163
2303,167
2304,160
2305,166
2306,149
2307,159
2308,147
2309,157
2310,153
2311,153
2312,160
2313,156
2314,165
2315,156
2316,167
2317,153
2318,168
2319,161
2320,155
2321,167
2322,162
2323,156
2324,155
2325,148
2326,149
2327,149
2328,135
2329,139
2330,139
2331,117
2332,127
2333,110
2334,150
2335,153
2336,162
2337,152
2338,155
2339,150
2340,164
2341,141
2342,163
2343,148
2344,156
2345,117
2346,99
2347,103
2348,104
2349,99
2350,97
2351,100
2352,139
2353,154
2354,175
2355,150
2356,166
2357,145
2358,161
2359,151
2360,168
2361,143
2362,171
2363,144
2364,167
2365,137
2366,151
2367,137
2368,158
2369,136
2370,141
2371,139
2372,127
2373,133
2374,135
2375,127
2376,137
2377,145
2378,149
2379,172
2380,142
2381,137
2382,140
2383,133
2384,135
2385,152
2386,141
2387,145
2388,139
2389,144
2390,141
2391,134
2392,152
2393,152
2394,135
2395,143
2396,132
2397,153
2398,148
2399,150
2400,150
2401,151
2402,153
2403,153
2404,152
2405,155
2406,149
2407,161
2408,154
2409,155
2410,146
2411,156
2412,128
2413,118
2414,96
2415,117
2416,148
2417,158
2418,159
2419,155
2420,158
2421,149
2422,168
2423,160
2424,164
2425,116
2426,137
2427,162
2428,156
2429,166
2430,153
2431,172
2432,155
2433,171
2434,163
2435,165
2436,161
2437,165
2438,168
2439,155
2440,169
2441,167
2442,165
2443,174
2444,161
2445,155
2446,163
2447,157
2448,174
2449,153
2450,167
2451,147
2452,159
2453,168
2454,164
2455,169
2456,155
2457,160
2458,163
2459,143
2460,165
2461,160
2462,156
2463,151
2464,161
2465,131
2466,155
2467,127
2468,131
2469,137
2470,136
2471,135
2472,129
2473,137
2474,145
2475,130
2476,153
2477,146
2478,157
2479,138
2480,125
2481,147
2482,142
2483,144
2484,140
2485,136
2486,146
2487,146
2488,132
2489,132
2490,141
2491,160
2492,156
2493,168
2494,164
2495,151
2496,174
2497,147
2498,171
2499,162
2500,166
2501,151
2502,161
2503,152
2504,175
2505,143
2506,163
2507,157
2508,163
2509,163
2510,154
2511,165
2512,164
2513,169
2514,149
2515,176
2516,161
2517,164
2518,175
2519,146
2520,171
2521,134
2522,171
2523,152
2524,173
2525,153
2526,173
2527,157
2528,153
2529,169
2530,148
2531,166
2532,157
2533,168
2534,150
2535,178
2536,149
2537,166
2538,158
2539,170
2540,155
2541,178
2542,145
2543,182
2544,147
2545,173
2546,158
2547,166
2548,158
2549,166
2550,169
2551,169
2552,157
2553,166
2554,156
2555,168
2556,168
2557,157
2558,169
2559,170
2560,161
2561,169
2562,158
2563,162
2564,157
2565,166
2566,157
2567,159
2568,160
2569,167
2570,162
2571,152
2572,173
2573,152
2574,163
2575,160
2576,151
2577,156
2578,146
2579,143
2580,154
2581,141
2582,158
2583,118
2584,151
2585,154
2586,155
2587,132
2588,152
2589,151
2590,141
2591,145
2592,143
2593,155
2594,157
2595,160
2596,171
2597,160
2598,167
2599,144
2600,155
2601,154
2602,159
2603,153
2604,151
2605,160
2606,156
2607,166
2608,159
2609,161
2610,152
2611,143
2612,147
2613,134
2614,159
2615,156
2616,152
2617,163
2618,169
2619,159
2620,164
2621,170
2622,148
2623,174
2624,140
2625,181
2626,150
2627,160
2628,155
2629,160
2630,167
2631,152
2632,163
2633,145
2634,164
2635,160
2636,159
2637,160
2638,167
2639,151
2640,163
2641,161
2642,165
2643,164
2644,157
2645,166
2646,150
2647,158
2648,154
2649,170
2650,142
2651,159
2652,142
2653,148
2654,144
2655,160
2656,167
2657,153
2658,152
2659,136
2660,105
2661,106
2662,86
2663,89
2664,94
2665,94
2666,90
2667,148
2668,145
2669,156
2670,142
2671,162
2672,149
2673,145
2674,147
2675,142
2676,152
2677,154
2678,157
2679,158
2680,160
2681,165
2682,159
2683,164
2684,162
2685,169
2686,145
2687,162
2688,147
2689,166
2690,164
2691,165
2692,162
2693,153
2694,9
2696,132
2697,99
2698,97
2699,133
2700,157
2701,170
2702,154
2703,162
2704,162
2705,168
2706,168
2707,159
2708,168
2709,146
2710,167
2711,151
2712,150
2713,109
2714,106
2715,111
2716,105
2717,133
2718,133
2719,126
2720,115
2721,126
2722,113
2723,124
2724,127
2725,135
2726,121
2727,112
2728,139
2729,126
2730,129
2731,124
2732,138
2733,134
2734,117
2735,156
2736,154
2737,153
2738,170
2739,157
2740,169
2741,153
2742,159
2743,159
2744,145
2745,162
2746,126
2747,159
2748,125
2749,140
2750,135
2751,150
2752,153
2753,159
2754,156
2755,146
2756,79
2757,76
2758,137
2759,142
2760,177
2761,158
2762,174
2763,158
2764,162
2765,164
2766,166
2767,160
2768,157
2769,149
2770,156
2771,154
2772,164
2773,152
2774,160
2775,164
2776,161
2777,168
2778,162
2779,167
2780,162
2781,147
2782,163
2783,153
2784,160
2785,156
2786,150
2787,151
2788,152
2789,155
2790,159
2791,151
2792,153
2793,158
2794,161
2795,160
2796,161
2797,153
2798,160
2799,170
2800,151
2801,165
2802,159
2803,168
2804,144
2805,163
2806,150
2807,147
2808,154
2809,157
2810,156
2811,158
2812,151
2813,157
2814,137
2815,159
2816,158
2817,152
2818,166
2819,153
2820,138
2821,89
2822,60
2823,59
2824,31
2825,23
2826,50
2827,33
2828,64
2829,79
2830,55
2831,59
2832,89
2833,89
2834,96
2835,117
2836,113
2837,122
2838,126
2839,124
2840,127
2841,140
2842,128
2843,135
2844,138
2845,133
2846,132
2847,137
2848,127
2849,138
2850,139
2851,141
2852,120
2853,143
2854,140
2855,117
2856,138
2857,131
2858,137
2859,125
2860,127
2861,142
2862,138
2863,130
2864,139
2865,130
2866,126
2867,138
2868,135
2869,129
2870,147
2871,132
2872,131
2873,132
2874,123
2875,135
2876,130
2877,138
2878,76
2879,71
2880,82
2881,17
2882,80
2883,94
2884,135
2885,133
2886,133
2887,135
2888,130
2889,126
2890,138
2891,132
2892,126
2893,134
2894,138
2895,143
2896,135
2897,125
2898,136
2899,134
2900,137
2901,136
2902,139
2903,131
2904,140
2905,133
2906,137
2907,128
2908,128
2909,137
2910,139
2911,133
2912,132
2913,132
2914,130
2915,135
2916,121
2917,132
2918,133
2919,134
2920,138
2921,128
2922,137
2923,133
2924,129
2925,141
2926,136
2927,132
2928,136
2929,139
2930,130
2931,135
2932,136
2933,132
2934,135
2935,131
2936,138
2937,137
2938,137
2939,140
2940,129
2941,138
2942,130
2943,139
2944,140
2945,131
2946,136
2947,59
2948,84
2949,96
2950,98
2951,123
2952,122
2953,99
2954,111
2955,77
2956,64
2957,74
2958,79
2959,113
2960,122
2961,84
2962,116
2963,131
2964,124
2965,134
2966,129
2967,130
2968,129
2969,125
2970,130
2971,133
2972,124
2973,142
2974,133
2975,132
2976,131
2977,140
2978,138
2979,129
2980,131
2981,134
2982,120
2983,137
2984,127
2985,129
2986,132
2987,130
2988,130
2989,140
2990,124
2991,132
2992,128
2993,136
2994,138
2995,137
