SecondInterval,AverageLatency
1253,117
1254,118
1255,122
1256,116
1257,121
1258,113
1259,122
1260,121
1261,120
1262,137
1263,115
1264,117
1265,120
1266,123
1267,117
1268,116
1269,115
1270,116
1271,120
1272,119
1273,115
1274,118
1275,114
1276,116
1277,121
1278,118
1279,120
1280,113
1281,117
1282,125
1283,109
1284,117
1285,116
1286,119
1287,109
1288,120
1289,126
1290,111
1291,123
1292,118
1293,114
1294,114
1295,120
1296,115
1297,115
1298,123
1299,118
1300,141
1301,124
1302,190
1303,232
1304,151
1305,181
1306,134
1307,142
1308,166
1309,151
1310,153
1311,138
1312,137
1313,143
1314,123
1315,129
1316,113
1317,134
1318,118
1319,112
1320,122
1321,121
1322,118
1323,119
1324,114
1325,120
1326,114
1327,123
1328,119
1329,116
1330,117
1331,122
1332,117
1333,120
1334,111
1335,116
1336,121
1337,117
1338,114
1339,122
1340,118
1341,121
1342,112
1343,124
1344,117
1345,115
1346,112
1347,120
1348,115
1349,111
1350,119
1351,118
1352,112
1353,111
1354,128
1355,113
1356,114
1357,124
1358,114
1359,118
1360,112
1361,120
1362,128
1363,120
1364,111
1365,124
1366,116
1367,121
1368,117
1369,115
1370,115
1371,116
1372,122
1373,118
1374,117
1375,114
1376,119
1377,116
1378,119
1379,115
1380,117
1381,111
1382,115
1383,114
1384,119
1385,118
1386,118
1387,129
1388,117
1389,117
1390,122
1391,111
1392,118
1393,118
1394,118
1395,114
1396,129
1397,114
1398,113
1399,116
1400,119
1401,121
1402,114
1403,110
1404,129
1405,108
1406,108
1407,114
1408,124
1409,113
1410,114
1411,119
1412,111
1413,117
1414,116
1415,128
1416,115
1417,116
1418,128
1419,149
1420,150
1421,138
1422,142
1423,137
1424,148
1425,139
1426,145
1427,172
1428,160
1429,156
1430,145
1431,159
1432,168
1433,150
1434,151
1435,154
1436,148
1437,147
1438,146
1439,143
1440,155
1441,155
1442,151
1443,143
1444,155
1445,143
1446,144
1447,153
1448,154
1449,150
1450,148
1451,148
1452,152
1453,140
1454,163
1455,152
1456,152
1457,170
1458,157
1459,152
1460,148
1461,142
1462,151
1463,148
1464,145
1465,146
1466,150
1467,146
1468,152
1469,146
1470,151
1471,148
1472,149
1473,148
1474,146
1475,139
1476,146
1477,156
1478,137
1479,154
1480,161
1481,134
1482,159
1483,150
1484,147
1485,150
1486,150
1487,150
1488,144
1489,139
1490,151
1491,151
1492,141
1493,145
1494,145
1495,134
1496,141
1497,129
1498,118
1499,104
1500,98
1501,95
1502,85
1503,107
