SecondInterval,AverageLatency
2973,806
2974,758
2975,827
2976,792
2977,744
2978,897
2979,796
2980,796
2981,842
2982,765
2983,773
2984,838
2985,803
2986,771
2987,789
2988,829
2989,717
2990,776
2991,858
2992,890
2993,873
2994,778
2995,831
2996,782
2997,827
2998,821
2999,818
3000,874
3001,814
3002,885
3003,774
3004,841
3005,868
3006,905
3007,873
3008,895
3009,860
3010,880
3011,778
3012,951
3013,811
3014,788
3015,807
3016,881
3017,787
3018,830
3019,835
3020,812
3021,783
3022,807
3023,788
3024,813
3025,823
3026,759
3027,827
3028,779
3029,796
3030,857
3031,762
3032,748
3033,813
3034,783
3035,819
3036,779
3037,840
3038,796
3039,832
3040,762
3041,785
3042,802
3043,779
3044,818
3045,741
3046,783
3047,790
3048,829
3049,751
3050,766
3051,858
3052,770
3053,782
3054,741
3055,831
3056,789
3057,762
3058,787
3059,805
3060,756
3061,795
3062,768
3063,771
3064,752
3065,838
3066,816
3067,792
3068,763
3069,869
3070,752
3071,826
3072,788
3073,794
3074,765
3075,796
3076,769
3077,782
3078,834
3079,730
3080,780
3081,811
3082,790
3083,751
3084,778
3085,788
3086,728
3087,841
3088,795
3089,847
3090,735
3091,774
3092,754
3093,786
3094,818
3095,762
3096,770
3097,799
3098,731
3099,798
3100,781
3101,761
3102,830
3103,821
3104,752
3105,767
3106,858
3107,773
3108,781
3109,764
3110,777
3111,766
3112,797
3113,760
3114,748
3115,800
3116,794
3117,751
3118,844
3119,788
3120,766
3121,787
3122,806
3123,802
3124,784
3125,792
3126,783
3127,813
3128,811
3129,795
3130,836
3131,770
3132,786
3133,779
3134,814
3135,786
3136,838
3137,1096
3138,887
3139,798
3140,804
3141,821
3142,758
3143,780
3144,758
3145,802
3146,790
3147,749
3148,816
3149,768
3150,866
3151,836
3152,717
3153,790
3154,831
3155,770
3156,774
3157,845
3158,880
3159,745
3160,779
3161,789
3162,854
3163,833
3164,746
3165,775
3166,909
3167,847
3168,779
3169,766
3170,828
3171,975
3172,896
3173,861
3174,1067
3175,1144
3176,930
3177,971
3178,960
3179,950
3180,1088
3181,987
3182,916
3183,839
3184,1250
3185,1273
3186,968
3187,900
3188,514
3189,757
3190,776
3191,895
3192,670
3193,782
3194,812
3195,865
3196,749
3197,754
3198,754
3199,824
3200,758
3201,787
3202,784
3203,785
3204,797
3205,736
3206,807
3207,808
3208,740
3209,777
3210,1101
3211,1097
3212,1139
3213,1193
3214,1096
3215,1187
3216,1143
3217,1060
3218,772
3219,773
3220,750
3221,769
3222,799
3223,790
3224,725
3225,753
3226,864
3227,787
3228,735
3229,809
3230,790
3231,856
3232,760
3233,716
3234,797
3235,846
3236,771
3237,741
3238,838
3239,796
3240,783
3241,759
3242,775
3243,867
3244,776
3245,725
3246,808
3247,862
3248,760
3249,708
3250,859
3251,838
3252,807
3253,751
3254,857
3255,792
3256,788
3257,756
3258,826
3259,848
3260,802
3261,807
3262,813
3263,856
3264,789
3265,816
3266,963
3267,844
3268,747
3269,750
3270,799
3271,788
3272,823
3273,767
3274,760
3275,767
3276,762
3277,837
3278,784
3279,736
3280,745
3281,814
3282,812
3283,760
3284,828
3285,766
3286,752
3287,778
3288,793
3289,782
3290,828
3291,714
3292,777
3293,785
3294,833
3295,740
3296,812
3297,808
3298,824
3299,725
3300,773
3301,779
3302,730
3303,795
3304,787
3305,766
3306,805
3307,782
3308,771
3309,801
3310,746
3311,800
3312,732
3313,819
3314,785
3315,781
3316,755
3317,770
3318,820
3319,762
3320,781
3321,822
3322,766
3323,749
3324,830
3325,756
3326,844
3327,775
3328,777
3329,773
3330,843
3331,761
3332,765
3333,786
3334,784
3335,759
3336,753
3337,806
3338,751
3339,771
3340,827
3341,770
3342,783
3343,777
3344,801
3345,729
3346,804
3347,740
3348,887
3349,731
3350,760
3351,768
3352,812
3353,814
3354,747
3355,857
3356,706
3357,781
3358,717
3359,761
3360,803
3361,830
3362,775
3363,1521
3364,1877
3365,1371
3366,2320
3368,888
3369,783
3370,834
3371,802
3372,894
3373,703
3374,798
3375,813
3376,828
3377,798
3378,752
3379,842
3380,781
3381,770
3382,756
3383,847
3384,874
3385,809
3386,792
3387,857
3388,778
3389,775
3390,834
3391,709
3392,802
3393,915
3394,694
3395,782
3396,745
3397,805
3398,833
3399,764
3400,780
3401,796
3402,794
3403,775
3404,740
3405,751
3406,1038
3407,2619
3408,4158
3410,1421
3411,997
3412,1000
3413,850
3414,890
3415,785
3416,702
3417,815
3418,859
3419,777
3420,741
3421,875
3422,781
3423,767
3424,791
3425,750
3426,781
3427,834
3428,794
3429,763
3430,864
3431,828
3432,811
3433,809
3434,773
3435,827
3436,717
3437,885
3438,906
3439,804
3440,752
3441,748
3442,808
3443,804
3444,790
3445,739
3446,883
3447,978
3448,1017
3449,1075
3450,833
3451,769
3452,757
3453,813
3454,732
3455,751
3456,959
3457,1045
3458,767
3459,775
3460,808
3461,740
3462,777
3463,807
3464,781
3465,740
3466,820
3467,736
3468,803
3469,790
3470,722
3471,816
3472,872
3473,781
3474,731
3475,800
3476,860
3477,764
3478,738
3479,807
3480,765
3481,819
3482,810
3483,757
3484,814
3485,1197
3486,1284
3487,1040
3488,739
3489,651
3490,719
3491,769
3492,860
3493,745
3494,733
3495,760
3496,769
3497,772
3498,760
3499,816
3500,802
3501,849
3502,724
3503,749
3504,754
3505,822
3506,773
3507,755
3508,785
3509,796
3510,814
3511,731
3512,836
3513,740
3514,767
3515,808
3516,794
3517,732
3518,784
3519,804
3520,780
3521,752
3522,816
3523,800
3524,756
3525,746
3526,779
3527,810
3528,790
3529,742
3530,778
3531,805
3532,760
3533,753
3534,794
3535,798
3536,802
3537,834
3538,675
3539,816
3540,803
3541,756
3542,834
3543,823
3544,839
3545,708
3546,818
3547,792
3548,757
3549,856
3550,731
3551,784
3552,762
3553,787
3554,823
3555,747
3556,771
3557,772
3558,805
3559,769
3560,755
3561,753
3562,804
3563,821
3564,707
3565,809
3566,809
3567,717
3568,826
3569,776
3570,768
3571,748
3572,898
3573,984
3574,877
3575,1011
3576,758
3577,716
3578,848
3579,788
3580,717
3581,832
3582,788
3583,750
3584,716
3585,805
3586,782
3587,737
3588,837
3589,802
3590,1016
3591,1119
3592,1210
3593,1387
3594,1207
3595,1307
3596,1068
3597,1028
3598,998
3599,833
3600,736
3601,762
3602,792
3603,744
3604,803
3605,806
3606,696
3607,800
3608,802
3609,797
3610,734
3611,809
3612,838
3613,738
3614,761
3615,795
3616,786
3617,755
3618,820
3619,718
3620,818
3621,767
3622,737
3623,849
3624,777
3625,801
3626,809
3627,879
3628,832
3629,804
3630,842
3631,924
3632,781
3633,797
3634,795
3635,878
3636,907
3637,766
3638,762
3639,810
3640,800
3641,751
3642,765
3643,862
3644,746
3645,787
3646,724
3647,885
3648,796
3649,754
3650,774
3651,795
3652,846
3653,759
3654,787
3655,798
3656,755
3657,811
3658,723
3659,800
3660,796
3661,768
3662,804
3663,783
3664,770
3665,787
3666,784
3667,777
3668,782
3669,754
3670,795
3671,781
3672,790
3673,826
3674,829
3675,711
3676,796
3677,817
3678,763
3679,730
3680,814
3681,795
3682,813
3683,745
3684,747
3685,772
3686,779
3687,794
3688,746
3689,818
3690,769
3691,738
3692,798
3693,824
3694,760
3695,719
3696,815
3697,806
3698,763
3699,735
3700,811
3701,759
3702,822
3703,784
3704,741
3705,805
3706,1112
3707,1430
3708,2458
3709,1497
3710,1927
3711,860
3712,866
3713,863
3714,800
3715,711
3716,741
3717,893
3718,739
3719,751
3720,818
3721,831
3722,790
3723,781
3724,795
3725,754
3726,778
3727,761
3728,800
3729,797
3730,801
3731,876
3732,778
3733,875
3734,742
3735,820
3736,747
3737,712
3738,872
3739,738
3740,732
3741,838
3742,758
3743,721
3744,784
3745,830
3746,811
3747,744
3748,755
3749,809
3750,815
3751,761
3752,834
3753,810
3754,781
3755,709
3756,948
3757,1059
3758,801
3759,738
3760,824
3761,774
3762,796
3763,949
3764,865
3765,799
3766,788
3767,711
3768,809
3769,739
3770,832
3771,750
3772,781
3773,760
3774,845
3775,745
3776,728
3777,815
3778,803
3779,774
3780,778
3781,732
3782,788
3783,828
3784,750
3785,827
3786,1416
3787,1115
3788,872
3789,744
3790,647
3791,799
3792,785
3793,826
3794,784
3795,817
3796,792
3797,788
3798,756
3799,821
3800,769
3801,774
3802,785
3803,818
3804,728
3805,748
3806,825
3807,830
3808,755
3809,767
3810,825
3811,711
3812,825
3813,774
3814,698
3815,861
3816,800
3817,751
3818,804
3819,791
3820,812
3821,707
3822,806
3823,779
3824,756
3825,817
3826,753
3827,748
3828,792
3829,818
3830,727
3831,737
3832,804
3833,742
3834,823
3835,762
3836,795
3837,793
3838,807
3839,714
3840,836
3841,744
3842,780
3843,797
3844,759
3845,822
3846,743
3847,760
3848,827
3849,826
3850,739
3851,748
3852,848
3853,762
3854,746
3855,867
3856,748
3857,794
3858,758
3859,840
3860,688
3861,783
3862,800
3863,779
3864,718
3865,794
3866,748
3867,823
3868,804
3869,768
3870,732
3871,822
3872,799
3873,832
3874,746
3875,738
3876,834
3877,807
3878,796
3879,728
3880,795
3881,828
3882,737
3883,779
3884,817
3885,768
3886,730
3887,846
3888,818
3889,744
3890,777
3891,823
3892,806
3893,719
3894,795
3895,848
3896,762
3897,754
3898,767
3899,784
3900,829
3901,762
3902,750
3903,778
3904,793
3905,754
3906,769
3907,795
3908,809
3909,749
3910,782
3911,783
3912,775
3913,821
3914,738
3915,781
3916,801
3917,811
3918,719
3919,795
3920,777
3921,837
3922,795
3923,770
3924,840
3925,806
3926,817
3927,1104
3928,2081
3929,2703
3930,806
3931,1056
3932,989
3933,1116
3934,855
3935,793
3936,751
3937,770
3938,815
3939,819
3940,803
3941,714
3942,833
3943,805
3944,730
3945,795
3946,740
3947,812
3948,797
3949,771
3950,771
3951,791
3952,724
3953,729
3954,826
3955,780
3956,792
3957,728
3958,830
3959,778
3960,765
3961,761
3962,746
3963,824
3964,762
3965,722
3966,777
3967,797
3968,732
3969,788
3970,801
3971,731
3972,804
3973,766
3974,809
3975,716
3976,811
3977,798
3978,763
3979,746
3980,844
3981,761
3982,777
3983,792
3984,798
3985,743
3986,773
3987,798
3988,770
3989,761
3990,809
3991,783
3992,752
3993,736
3994,866
3995,794
3996,711
3997,785
3998,807
3999,764
4000,789
4001,811
4002,796
4003,750
4004,802
4005,786
4006,747
4007,774
4008,835
4009,829
4010,745
4011,793
4012,779
4013,770
4014,805
4015,774
4016,786
4017,796
4018,788
4019,826
4020,798
4021,769
4022,850
4023,753
4024,849
4025,770
4026,745
4027,827
4028,745
4029,811
4030,968
4031,944
4032,771
4033,814
4034,822
4035,769
4036,790
4037,815
4038,801
4039,850
4040,769
4041,863
4042,1097
4043,737
4044,786
4045,816
4046,744
4047,748
4048,869
4049,779
4050,762
4051,778
4052,792
4053,769
4054,811
4055,817
4056,741
4057,760
4058,832
4059,778
4060,782
4061,694
4062,826
4063,858
4064,736
4065,751
4066,807
4067,840
4068,759
4069,804
4070,804
4071,846
4072,856
4073,1126
4074,1252
4075,1253
4076,1147
4077,1200
4078,1056
4079,1125
4080,1006
4081,884
4082,820
4083,746
4084,728
4085,873
4086,858
4087,1569
4088,1075
4089,868
4090,709
4091,874
4092,697
4093,849
4094,855
4095,822
4096,677
4097,844
4098,884
4099,736
4100,764
4101,820
4102,863
4103,730
4104,816
4105,840
4106,816
4107,775
4108,755
4109,890
4110,767
4111,744
4112,753
4113,842
4114,791
4115,796
4116,751
4117,851
4118,813
4119,738
4120,769
4121,794
4122,764
4123,751
4124,803
4125,786
4126,796
4127,962
4128,1172
4129,1136
4130,950
4131,985
4132,783
4133,718
4134,859
4135,798
4136,734
4137,824
4138,807
4139,883
4140,793
4141,832
4142,781
4143,810
4144,806
4145,819
4146,872
4147,814
4148,807
4149,859
4150,851
4151,796
4152,831
4153,848
4154,805
4155,804
4156,837
4157,840
4158,865
4159,802
4160,844
4161,806
4162,781
4163,738
4164,768
4165,862
4166,735
4167,760
4168,811
4169,778
4170,793
4171,850
4172,800
4173,758
4174,803
4175,859
4176,758
4177,740
4178,810
4179,771
4180,828
4181,760
4182,814
4183,796
4184,800
4185,758
4186,786
4187,815
4188,841
4189,769
4190,767
4191,754
4192,785
4193,806
4194,750
4195,724
4196,819
4197,763
4198,803
4199,752
4200,765
4201,786
4202,854
4203,783
4204,720
4205,755
4206,855
4207,775
4208,781
4209,710
4210,840
4211,732
4212,785
4213,812
4214,864
4215,742
4216,795
4217,780
4218,764
4219,810
4220,712
4221,866
4222,741
4223,735
4224,765
4225,756
4226,847
4227,788
4228,710
4229,834
4230,850
4231,732
4232,724
4233,782
4234,879
4235,795
4236,730
4237,749
4238,840
4239,752
4240,732
4241,845
4242,757
4243,747
4244,781
4245,776
4246,806
4247,745
4248,775
4249,803
4250,757
4251,779
4252,765
4253,837
4254,1030
4255,1079
4256,982
4257,1048
4258,1069
4259,886
4260,840
4261,755
4262,836
4263,744
4264,763
4265,835
4266,747
4267,802
4268,925
4269,1974
4271,802
4272,802
4273,879
4274,794
4275,839
4276,883
4277,1006
4278,1124
4279,1209
4280,1344
4281,1110
4282,1021
4283,754
4284,815
4285,823
4286,746
4287,829
4288,754
4289,908
4290,796
4291,767
4292,809
4293,834
4294,852
4295,734
4296,762
4297,813
4298,799
4299,825
4300,780
4301,809
4302,854
4303,803
4304,751
4305,831
4306,749
4307,812
4308,767
4309,1040
4310,2068
4311,866
4312,1134
4313,1621
4314,1393
4315,1327
4316,1068
4317,1001
4318,1127
4319,1239
4320,1109
4321,966
4322,1095
4323,1068
4324,1056
4325,790
4326,726
4327,874
4328,733
4329,823
4330,847
4331,763
4332,867
4333,841
4334,755
4335,740
4336,902
4337,755
4338,770
4339,752
4340,1026
4341,1006
4342,698
4343,752
4344,826
4345,795
4346,769
4347,773
4348,783
4349,789
4350,761
4351,795
4352,773
4353,770
4354,802
4355,724
4356,740
4357,816
4358,778
4359,751
4360,828
4361,818
4362,824
4363,703
4364,904
4365,846
4366,774
4367,780
4368,799
4369,797
4370,780
4371,811
4372,757
4373,788
4374,818
4375,825
4376,748
4377,783
4378,738
4379,832
4380,768
4381,761
4382,816
4383,845
4384,785
4385,813
4386,871
4387,982
4388,1413
4389,836
4390,859
4391,735
4392,833
4393,787
4394,813
4395,769
4396,788
4397,847
4398,793
4399,803
4400,823
4401,765
4402,758
4403,842
4404,816
4405,763
4406,829
4407,866
4408,753
4409,774
4410,862
4411,805
4412,802
4413,717
4414,771
4415,890
4416,764
4417,721
4418,813
4419,821
4420,765
4421,891
4422,844
4423,758
4424,779
4425,800
4426,792
4427,769
4428,776
4429,798
4430,778
4431,819
4432,729
4433,796
4434,794
4435,779
4436,753
4437,769
4438,812
4439,781
4440,730
4441,833
4442,765
4443,815
4444,765
4445,710
4446,843
4447,710
4448,781
4449,750
4450,771
4451,880
4452,779
4453,729
4454,780
4455,811
4456,754
4457,796
4458,760
4459,841
4460,718
4461,808
4462,828
4463,785
4464,843
4465,728
4466,825
4467,760
4468,751
4469,867
4470,764
4471,761
4472,773
4473,788
4474,789
4475,793
4476,790
4477,735
4478,806
4479,746
4480,787
4481,806
4482,772
4483,782
4484,723
4485,813
4486,743
4487,766
4488,829
4489,722
4490,764
4491,770
4492,801
4493,805
4494,784
4495,841
4496,987
4497,777
4498,827
4499,776
4500,815
4501,771
4502,808
4503,726
4504,789
4505,796
4506,791
4507,765
4508,757
4509,782
4510,791
4511,808
4512,754
4513,779
4514,770
4515,825
4516,754
4517,756
4518,780
4519,806
4520,733
4521,869
4522,799
4523,758
4524,767
4525,780
4526,821
4527,784
4528,783
4529,785
4530,834
4531,824
4532,762
4533,767
4534,839
4535,816
4536,706
4537,765
4538,803
4539,852
4540,739
4541,776
4542,843
4543,821
4544,726
4545,760
4546,847
4547,753
4548,799
4549,773
4550,816
4551,864
4552,788
4553,826
4554,835
4555,728
4556,776
4557,818
4558,818
4559,756
4560,817
4561,758
4562,802
4563,750
4564,770
4565,770
4566,802
4567,732
4568,802
4569,824
4570,752
4571,743
4572,859
4573,815
4574,677
4575,773
4576,871
4577,739
4578,693
4579,854
4580,817
4581,745
4582,727
4583,792
4584,836
4585,834
4586,726
4587,748
4588,827
4589,821
4590,718
4591,804
4592,768
4593,816
4594,719
4595,759
4596,788
4597,791
4598,720
4599,759
4600,867
4601,713
4602,763
4603,828
4604,936
4605,937
4606,999
4607,999
4608,1000
4609,768
4610,829
4611,861
4612,778
4613,746
4614,792
4615,810
4616,777
4617,688
4618,820
4619,784
4620,744
4621,758
4622,789
4623,770
4624,830
4625,771
4626,751
4627,762
4628,794
4629,736
4630,821
4631,780
4632,820
4633,780
4634,768
4635,754
4636,779
4637,748
4638,856
4639,908
4640,1036
4641,823
4642,752
4643,788
4644,775
4645,801
4646,793
4647,769
4648,791
4649,776
4650,791
4651,832
4652,795
4653,762
4654,775
4655,786
4656,803
4657,793
4658,732
4659,835
4660,848
4661,792
4662,791
4663,780
4664,747
4665,817
4666,824
4667,838
4668,792
4669,767
4670,838
4671,851
4672,812
4673,784
4674,921
4675,873
4676,803
4677,802
4678,835
4679,798
4680,882
4681,793
4682,788
4683,797
4684,776
4685,811
4686,741
4687,796
4688,1204
4689,1133
4690,1141
4691,901
4692,610
4693,804
4694,795
4695,1011
4696,761
4697,810
4698,808
4699,760
4700,805
4701,1030
4702,1157
4703,1184
4704,1137
4705,904
4706,1028
4707,988
4708,993
4709,986
4710,814
4711,775
4712,739
4713,772
4714,836
4715,783
4716,707
4717,770
4718,856
4719,748
4720,756
4721,799
4722,843
4723,810
4724,746
4725,804
4726,804
4727,843
4728,671
4729,796
4730,877
4731,678
4732,788
4733,753
4734,761
4735,776
4736,782
4737,773
4738,724
4739,862
4740,784
4741,753
4742,762
4743,746
4744,770
4745,771
4746,773
4747,825
4748,777
4749,800
4750,773
4751,792
4752,792
4753,748
4754,769
4755,819
4756,760
4757,774
4758,785
4759,835
4760,764
4761,707
4762,834
4763,791
4764,814
4765,759
4766,756
4767,800
4768,791
4769,783
4770,771
4771,784
4772,790
4773,774
4774,786
4775,766
4776,839
4777,755
4778,781
4779,777
4780,816
4781,696
4782,801
4783,786
4784,777
4785,767
4786,764
4787,795
4788,857
4789,734
4790,780
4791,849
4792,756
4793,1005
4794,2491
4795,3215
4796,2497
4797,992
4798,1052
4799,1126
4800,1010
4801,776
4802,761
4803,848
4804,800
4805,806
4806,765
4807,787
4808,798
4809,779
4810,751
4811,781
4812,781
4813,770
4814,758
4815,782
4816,757
4817,824
4818,729
4819,803
4820,747
4821,848
4822,691
4823,774
4824,795
4825,838
4826,737
4827,782
4828,807
4829,804
4830,771
4831,755
4832,786
4833,837
4834,726
4835,760
4836,806
4837,727
4838,775
4839,794
4840,769
4841,798
4842,713
4843,877
4844,742
4845,737
4846,802
4847,811
4848,754
4849,775
4850,742
4851,784
4852,795
4853,744
4854,775
4855,762
4856,773
4857,817
4858,804
4859,781
4860,848
4861,711
4862,807
4863,758
4864,818
4865,772
4866,740
4867,806
4868,802
4869,744
4870,751
4871,735
4872,792
4873,767
4874,814
4875,738
4876,812
4877,799
4878,820
4879,884
4880,742
4881,794
4882,769
4883,692
4884,866
4885,820
4886,727
4887,809
4888,778
4889,813
4890,800
4891,739
4892,728
4893,798
4894,806
4895,732
4896,806
4897,847
4898,731
4899,727
4900,848
4901,814
4902,750
4903,760
4904,811
4905,873
4906,850
4907,858
4908,876
4909,857
4910,785
4911,744
4912,804
4913,804
4914,799
4915,762
4916,791
4917,738
4918,804
4919,861
4920,816
4921,786
4922,801
4923,788
4924,759
4925,749
4926,785
4927,792
4928,915
4929,1058
4930,948
4931,754
4932,825
4933,786
4934,767
4935,797
4936,861
4937,1042
4938,963
4939,814
4940,824
4941,761
4942,738
4943,1004
4944,2161
4945,2405
4946,873
4947,904
4948,838
4949,833
4950,894
4951,712
4952,811
4953,846
4954,771
4955,700
4956,804
4957,784
4958,800
4959,721
4960,803
4961,781
4962,778
4963,752
4964,822
4965,754
4966,756
4967,878
4968,937
4969,1050
4970,911
4971,873
4972,763
4973,784
4974,871
4975,1119
4976,913
4977,843
4978,1028
4979,1148
4980,1075
4981,906
4982,798
4983,756
4984,864
4985,958
4986,1048
4987,985
4988,1055
4989,1699
4990,1817
4991,1323
4992,800
4993,1042
4994,799
4995,764
4996,774
4997,804
4998,796
4999,765
5000,764
5001,768
5002,787
5003,766
5004,777
5005,761
5006,801
5007,824
5008,824
5009,667
5010,848
5011,817
5012,734
5013,797
5014,793
5015,743
5016,797
5017,782
5018,778
5019,796
5020,782
5021,766
5022,807
5023,786
5024,837
5025,775
5026,777
5027,794
5028,721
5029,867
5030,715
5031,871
5032,754
5033,811
5034,803
5035,760
5036,788
5037,765
5038,811
5039,789
5040,783
5041,756
5042,810
5043,803
5044,766
5045,796
5046,804
5047,690
5048,895
5049,747
5050,754
5051,784
5052,767
5053,760
5054,734
5055,793
5056,769
5057,777
5058,850
5059,726
5060,812
5061,812
5062,784
5063,744
5064,806
5065,823
5066,753
5067,780
5068,788
5069,777
5070,818
5071,775
5072,761
5073,797
5074,795
5075,751
5076,822
5077,838
5078,738
5079,751
5080,785
5081,821
5082,687
5083,838
5084,780
5085,753
5086,743
5087,814
5088,729
5089,733
5090,715
5091,758
5092,818
5093,777
5094,777
5095,766
5096,748
5097,743
5098,829
5099,726
5100,770
5101,799
5102,751
5103,711
5104,773
5105,881
5106,759
5107,684
5108,818
5109,814
5110,714
5111,782
5112,795
5113,761
5114,768
5115,751
5116,863
5117,698
5118,789
5119,782
5120,777
5121,791
5122,782
5123,727
5124,800
5125,743
5126,767
5127,788
5128,775
5129,774
5130,759
5131,762
5132,781
5133,805
5134,818
5135,760
5136,715
5137,824
5138,797
5139,804
5140,832
5141,765
5142,837
5143,698
5144,821
5145,764
5146,794
5147,808
5148,737
5149,738
5150,821
5151,760
5152,752
5153,747
5154,822
5155,742
5156,736
5157,1029
5158,1083
5159,1005
5160,1098
5161,1180
5162,1154
5163,1142
5164,989
5165,894
5166,852
5167,805
5168,739
5169,764
5170,774
5171,770
5172,832
5173,774
5174,794
5175,716
5176,870
5177,777
5178,779
5179,743
5180,843
5181,853
5182,696
5183,752
5184,784
5185,898
5186,759
5187,835
5188,867
5189,906
5190,849
5191,879
5192,886
5193,874
5194,767
5195,792
5196,803
5197,785
5198,738
5199,789
5200,760
5201,798
5202,796
5203,719
5204,807
5205,801
5206,753
5207,717
5208,822
5209,849
5210,689
5211,762
5212,755
5213,804
5214,782
5215,714
5216,829
5217,766
5218,819
5219,755
5220,729
5221,786
5222,746
5223,734
5224,785
5225,780
5226,735
5227,812
5228,719
5229,793
5230,861
5231,742
5232,786
5233,802
5234,776
5235,822
5236,773
5237,747
5238,760
5239,763
5240,848
5241,743
5242,731
5243,1102
5244,893
5245,806
5246,763
5247,744
5248,783
5249,767
5250,795
5251,724
5252,820
5253,810
5254,729
5255,786
5256,747
5257,791
5258,797
5259,707
5260,800
5261,805
5262,751
5263,756
5264,798
5265,750
5266,734
5267,848
5268,814
5269,736
5270,825
5271,818
5272,780
5273,757
5274,792
5275,803
5276,724
5277,773
5278,815
5279,853
5280,757
5281,789
5282,770
5283,766
5284,820
5285,769
5286,779
5287,817
5288,766
5289,895
5290,1399
5291,1014
5292,978
5293,808
5294,619
5295,775
5296,770
5297,759
5298,853
5299,754
5300,804
5301,770
5302,761
5303,730
5304,798
5305,802
5306,816
5307,740
5308,837
5309,786
5310,724
5311,823
5312,767
5313,757
5314,786
5315,1022
5316,2299
5318,782
5319,981
5320,1279
5321,1169
5322,981
5323,850
5324,768
5325,793
5326,788
5327,792
5328,743
5329,801
5330,772
5331,739
5332,776
5333,815
5334,798
5335,805
5336,729
5337,772
5338,730
5339,837
5340,790
5341,751
5342,752
5343,794
5344,749
5345,782
5346,788
5347,850
5348,779
5349,695
5350,819
5351,824
5352,791
5353,768
5354,767
5355,817
5356,776
5357,707
5358,774
5359,831
5360,775
5361,778
5362,782
5363,726
5364,795
5365,842
5366,671
5367,820
5368,867
5369,678
5370,815
5371,788
5372,749
5373,756
5374,750
5375,771
5376,755
5377,751
5378,808
5379,797
5380,785
5381,769
5382,796
5383,1350
5384,2400
5385,2368
5386,1658
5387,905
5388,1004
5389,845
5390,825
5391,759
5392,744
5393,774
5394,747
5395,805
5396,749
5397,796
5398,870
5399,742
5400,753
5401,782
5402,702
5403,836
5404,737
5405,758
5406,810
5407,795
5408,693
5409,797
5410,800
5411,818
5412,730
5413,780
5414,802
5415,782
5416,766
5417,784
5418,905
5419,710
5420,721
5421,772
5422,751
5423,728
5424,785
5425,794
5426,747
5427,792
5428,811
5429,777
5430,729
5431,734
5432,800
5433,802
5434,791
5435,745
5436,789
5437,775
5438,760
5439,743
5440,811
5441,770
5442,832
5443,749
5444,677
5445,910
5446,744
5447,705
5448,806
5449,929
5450,1200
5451,863
5452,1085
5453,1154
5454,1002
5455,741
5456,769
5457,798
5458,816
5459,740
5460,728
5461,847
5462,828
5463,781
5464,660
5465,863
5466,764
5467,759
5468,742
5469,763
5470,833
5471,704
5472,822
5473,740
5474,731
5475,822
5476,757
5477,726
5478,736
5479,900
5480,731
5481,720
5482,821
5483,767
5484,755
5485,811
5486,769
5487,789
5488,720
5489,870
5490,806
5491,798
5492,732
5493,774
5494,805
5495,714
5496,692
5497,860
5498,725
5499,698
5500,785
5501,774
5502,787
5503,780
5504,670
5505,789
5506,800
5507,710
5508,717
5509,786
5510,738
5511,720
5512,768
5513,702
5514,741
5515,701
5516,813
5517,721
5518,667
5519,741
5520,774
5521,683
5522,735
5523,682
5524,768
5525,711
5526,734
5527,729
5528,700
5529,621
5530,778
5531,732
5532,695
5533,628
5534,677
5535,635
5536,797
5537,716
5538,616
5539,610
5540,545
5541,578
5542,595
5543,482
5544,544
5545,509
5546,479
5547,471
5548,462
5549,458
5550,400
5551,412
5552,339
5553,364
5554,307
5555,285
5556,267
5557,250
5558,220
5559,215
5560,180
5561,154
5562,118
5563,114
5564,118
5565,113
5566,124
5567,112
5568,110
5569,96
5570,89
5571,56
5572,51
5573,217
5574,212
5575,203
5576,197
5577,201
5578,199
5579,196
5580,196
5581,190
5582,198
5583,196
5584,197
5585,191
5586,188
5587,195
5588,198
5589,198
5590,201
5591,231
5592,264
5593,268
5594,290
5595,200
5596,195
5597,186
5598,197
5599,192
5600,198
5601,197
5602,198
5603,186
5604,193
5605,198
5606,197
5607,267
5608,239
5609,207
5610,190
5611,188
5612,194
5613,194
5614,200
5615,190
5616,194
5617,192
5618,190
5619,200
5620,196
5621,190
5622,187
5623,195
5624,196
5625,193
5626,194
5627,211
5628,204
5629,195
5630,190
5631,209
5632,247
5633,277
5634,206
5635,197
5636,192
5637,194
5638,234
5639,263
5640,262
5641,264
5642,210
5643,192
5644,196
5645,201
5646,262
5647,242
5648,268
5649,193
5650,195
5651,201
5652,317
5653,247
5654,254
5655,219
5656,203
5657,191
5658,193
5659,195
5660,202
5661,204
5662,226
5663,244
5664,226
5665,251
5666,274
5667,211
5668,186
5669,190
5670,188
5671,192
5672,187
5673,190
5674,198
5675,193
5676,195
5677,196
5678,194
5679,199
5680,189
5681,195
5682,202
5683,194
5684,193
5685,193
5686,191
5687,198
5688,292
5689,270
5690,281
5691,259
5692,274
5693,254
5694,283
5695,257
5696,212
5697,199
5698,198
5699,193
5700,197
5701,194
5702,204
5703,207
5704,197
5705,204
5706,197
5707,200
5708,202
5709,201
5710,215
5711,209
5712,212
5713,202
5714,212
5715,199
5716,201
5717,205
5718,202
5719,199
5720,201
5721,192
5722,193
5723,194
5724,196
5725,199
5726,186
5727,191
5728,194
5729,195
5730,193
5731,189
5732,192
5733,202
5734,191
5735,191
5736,197
5737,198
5738,203
5739,196
5740,195
5741,189
5742,190
5743,200
