SecondInterval,RequestCount
285,191
286,246
287,201
288,234
289,208
290,252
291,194
292,232
293,217
294,242
295,214
296,253
297,190
298,233
299,213
300,229
301,218
302,233
303,196
304,235
305,226
306,230
307,224
308,245
309,199
310,228
311,239
312,224
313,238
314,230
315,200
316,248
317,213
318,229
319,214
320,232
321,194
322,253
323,222
324,257
325,204
326,261
327,186
328,253
329,206
330,238
331,204
332,237
333,194
334,261
335,217
336,243
337,203
338,244
339,173
340,251
341,230
342,240
343,232
344,244
345,229
346,270
347,214
348,252
349,113
350,95
351,70
352,113
353,246
354,282
355,247
356,271
357,232
358,285
359,232
360,265
361,299
362,327
363,298
364,312
365,321
366,324
367,299
368,283
369,260
370,284
371,218
372,257
373,201
374,243
375,215
376,268
377,207
378,257
379,240
380,243
381,237
382,268
383,229
384,278
385,250
386,258
387,237
388,277
389,219
390,268
391,233
392,248
393,232
394,263
395,225
396,254
397,237
398,243
399,217
400,269
401,198
402,215
403,216
404,223
405,202
406,222
407,205
408,217
409,216
410,213
411,196
412,229
413,206
414,222
415,218
416,210
417,197
418,232
419,217
420,232
421,221
422,243
423,203
424,263
425,234
426,239
427,237
428,236
429,219
430,248
431,217
432,252
433,231
434,253
435,212
436,259
437,208
438,233
439,236
440,237
441,214
442,256
443,209
444,247
445,222
446,242
447,212
448,273
449,217
450,255
451,283
452,376
453,361
454,366
455,347
456,339
457,311
458,273
459,219
460,212
461,158
462,153
463,160
464,155
465,154
466,170
467,162
468,158
469,157
470,167
471,162
472,172
473,172
474,174
475,170
476,155
477,149
478,135
479,116
480,112
481,117
482,112
483,118
484,120
485,117
486,120
487,113
488,114
489,111
490,101
491,79
492,66
493,37
494,25
495,25
496,24
497,24
498,22
499,13
500,12
501,11
502,11
503,11
504,12
505,11
506,11
507,12
508,10
509,12
510,11
511,11
512,12
513,11
514,10
515,10
516,10
517,11
518,11
519,12
520,11
521,11
522,11
523,9
524,13
525,10
526,9
527,12
528,9
529,11
530,11
531,12
532,11
533,10
534,11
535,11
536,12
537,11
538,284
539,335
540,484
541,549
542,580
543,537
544,477
545,391
546,377
547,285
548,305
549,233
550,248
551,202
552,218
553,208
554,209
555,210
556,271
557,238
558,277
559,300
560,293
561,238
562,333
563,213
564,311
565,237
566,284
567,218
568,286
569,212
570,280
571,228
572,283
573,212
574,311
575,226
576,289
577,238
578,263
579,211
580,299
581,217
582,250
583,231
584,280
585,202
586,290
587,220
588,251
589,228
590,269
591,194
592,286
593,235
594,235
595,212
596,262
597,208
598,276
599,212
600,237
601,207
602,273
603,191
604,274
605,199
606,232
607,236
608,221
609,204
610,264
611,190
612,234
613,226
614,273
615,143
616,292
617,225
618,214
619,216
620,261
621,186
622,273
623,187
624,246
625,220
626,222
627,194
628,280
629,178
630,248
631,317
632,537
633,535
634,528
635,388
636,398
637,293
638,309
639,222
640,279
641,195
642,216
643,170
644,187
645,199
646,279
647,221
648,264
649,290
650,144
651,144
652,150
653,197
654,314
655,289
656,297
657,235
658,342
659,233
660,276
661,252
662,298
663,210
664,251
665,204
666,227
667,239
668,258
669,197
670,277
671,186
672,272
673,225
674,279
675,195
676,292
677,203
678,267
679,236
680,270
681,206
682,273
683,187
684,241
685,232
686,267
687,157
688,243
689,196
690,238
691,220
692,237
693,189
694,268
695,203
696,235
697,213
698,240
699,208
700,243
701,234
702,220
703,224
704,250
705,188
706,252
707,200
708,244
709,210
710,252
711,208
712,228
713,209
714,232
715,201
716,242
717,205
718,235
719,204
720,240
721,257
722,608
723,549
724,455
725,407
726,369
727,303
728,307
729,227
730,260
731,197
732,221
733,178
734,194
735,194
736,268
737,191
738,289
739,258
740,312
741,195
742,322
743,244
744,278
745,241
746,291
747,189
748,259
749,230
750,266
751,208
752,285
753,128
754,237
755,231
756,272
757,214
758,276
759,241
760,303
761,216
762,301
763,221
764,259
765,222
766,272
767,202
768,267
769,223
770,235
771,202
772,279
773,190
774,256
775,213
776,230
777,208
778,293
779,194
780,229
781,230
782,182
783,122
784,164
785,126
786,100
787,154
788,154
789,154
790,167
791,151
792,162
793,160
794,162
795,162
796,166
797,156
798,166
799,118
800,143
801,148
802,161
803,153
804,175
805,183
806,191
807,247
808,281
809,256
810,250
811,263
812,372
813,367
814,431
815,336
816,328
817,341
818,314
819,262
820,310
821,231
822,281
823,190
824,244
825,192
826,324
827,189
828,268
829,208
830,284
831,239
832,317
833,220
834,270
835,266
836,286
837,229
838,314
839,244
840,263
841,235
842,248
843,223
844,290
845,218
846,264
847,238
848,264
849,213
850,298
851,233
852,246
853,231
854,262
855,204
856,293
857,213
858,246
859,240
860,259
861,185
862,283
863,191
864,243
865,254
866,228
867,182
868,286
869,193
870,261
871,162
872,403
873,365
874,383
875,468
876,440
877,303
878,281
879,244
880,276
881,214
882,259
883,192
884,216
885,168
886,282
887,201
888,246
889,248
890,249
891,221
892,317
893,258
894,277
895,231
896,158
897,161
898,172
899,164
900,160
901,151
902,166
903,147
904,164
905,153
906,156
907,169
908,172
909,166
910,172
911,180
912,177
913,179
914,188
915,164
916,185
917,183
918,235
919,233
920,262
921,240
922,319
923,277
924,286
925,247
926,273
927,187
928,276
929,233
930,231
931,238
932,256
933,171
934,288
935,231
936,235
937,268
938,249
939,210
940,282
941,226
942,253
943,241
944,261
945,175
946,287
947,224
948,252
949,234
950,224
951,127
952,139
953,114
954,194
955,304
956,285
957,222
958,327
959,221
960,259
961,263
962,292
963,221
964,240
965,212
966,251
967,216
968,239
969,197
970,261
971,221
972,236
973,227
974,245
975,190
976,267
977,219
978,230
979,231
980,261
981,184
982,258
983,224
984,212
985,220
986,231
987,192
988,251
989,199
990,237
991,216
992,517
993,554
994,542
995,437
996,398
997,323
998,327
999,227
1000,275
1001,196
1002,228
1003,192
1004,179
1005,179
1006,263
1007,223
1008,227
1009,282
1010,300
1011,230
1012,275
1013,263
1014,269
1015,263
1016,287
1017,214
1018,287
1019,226
1020,246
1021,202
1022,281
1023,207
1024,285
1025,215
1026,243
1027,230
1028,259
1029,208
1030,275
1031,235
1032,236
1033,215
1034,260
1035,200
1036,258
1037,227
1038,249
1039,209
1040,265
1041,196
1042,249
1043,236
1044,244
1045,192
1046,261
1047,188
1048,263
1049,206
1050,243
1051,204
1052,257
1053,207
1054,246
1055,202
1056,227
1057,214
1058,237
1059,194
1060,229
1061,221
1062,260
1063,230
1064,234
1065,227
1066,269
1067,214
1068,230
1069,220
1070,232
1071,221
1072,253
1073,188
1074,246
1075,217
1076,250
1077,212
1078,259
1079,207
1080,259
1081,209
1082,531
1083,524
1084,541
1085,407
1086,422
1087,327
1088,324
1089,244
1090,283
1091,204
1092,228
1093,190
1094,187
1095,236
1096,268
1097,224
1098,295
1099,256
1100,297
1101,251
1102,320
1103,232
1104,292
1105,234
1106,300
1107,207
1108,272
1109,213
1110,284
1111,225
1112,251
1113,211
1114,294
1115,202
1116,269
1117,236
1118,266
1119,215
1120,293
1121,215
1122,283
1123,223
1124,252
1125,219
1126,261
1127,214
1128,283
1129,210
1130,246
1131,236
1132,280
1133,201
1134,247
1135,231
1136,249
1137,189
1138,283
1139,207
1140,242
1141,208
1142,267
1143,185
1144,253
1145,215
1146,244
1147,206
1148,246
1149,214
1150,252
1151,206
1152,232
1153,205
1154,262
1155,201
1156,272
1157,185
1158,242
1159,235
1160,220
1161,207
1162,263
1163,198
1164,231
1165,246
1166,260
1167,178
1168,254
1169,204
1170,209
1171,231
1172,253
1173,212
1174,233
1175,220
1176,228
1177,217
1178,260
1179,190
1180,282
1181,202
1182,217
1183,238
1184,232
1185,189
1186,270
1187,202
1188,215
1189,228
1190,244
1191,182
1192,265
1193,214
1194,208
1195,231
1196,245
1197,203
1198,265
1199,189
1200,230
1201,214
1202,250
1203,187
1204,261
1205,218
1206,208
1207,232
1208,243
1209,184
1210,259
1211,207
1212,232
1213,233
1214,218
1215,199
1216,264
1217,200
1218,233
1219,208
1220,255
1221,181
1222,258
1223,228
1224,225
1225,213
1226,255
1227,187
1228,268
1229,192
1230,238
1231,210
1232,255
1233,181
1234,260
1235,216
1236,216
1237,224
1238,266
1239,167
1240,279
1241,197
1242,248
1243,215
1244,252
1245,184
1246,267
1247,202
1248,236
1249,205
1250,244
1251,166
1252,136
1253,151
1254,107
1255,243
1256,277
1257,207
1258,291
1259,230
1260,261
1261,209
1262,478
1263,520
1264,532
1265,423
1266,429
1267,337
1268,343
1269,229
1270,291
1271,226
1272,212
1273,197
1274,206
1275,170
1276,246
1277,211
1278,234
1279,279
1280,306
1281,197
1282,335
1283,229
1284,284
1285,269
1286,288
1287,185
1288,282
1289,241
1290,255
1291,191
1292,280
1293,181
1294,288
1295,210
1296,240
1297,228
1298,276
1299,195
1300,291
1301,224
1302,239
1303,215
1304,271
1305,202
1306,253
1307,196
1308,251
1309,206
1310,266
1311,169
1312,263
1313,200
1314,268
1315,207
1316,245
1317,197
1318,279
1319,183
1320,232
1321,199
1322,244
1323,201
1324,219
1325,222
1326,234
1327,194
1328,255
1329,215
1330,268
1331,194
1332,251
1333,190
1334,237
1335,204
1336,257
1337,191
1338,247
1339,233
1340,246
1341,191
1342,286
1343,192
1344,249
1345,211
1346,229
1347,211
1348,270
1349,188
1350,214
1351,92
1352,195
1353,112
1354,80
1355,110
1356,167
1357,226
1358,227
1359,234
1360,238
1361,229
1362,237
1363,210
1364,209
1365,175
1366,215
1367,177
1368,215
1369,288
1370,288
1371,269
1372,272
1373,257
1374,308
1375,253
1376,284
1377,249
1378,283
1379,231
1380,281
1381,247
1382,242
1383,229
1384,306
1385,227
1386,268
1387,254
1388,267
1389,250
1390,285
1391,234
1392,269
1393,273
1394,265
1395,229
1396,295
1397,214
1398,254
1399,234
1400,281
1401,214
1402,286
1403,193
1404,289
1405,227
1406,248
1407,223
1408,298
1409,183
1410,274
1411,231
1412,237
1413,214
1414,303
1415,196
1416,278
1417,226
1418,230
1419,209
1420,289
1421,194
1422,264
1423,204
1424,243
1425,209
1426,264
1427,201
1428,245
1429,213
1430,259
1431,207
1432,268
1433,186
1434,249
1435,221
1436,246
1437,179
1438,276
1439,181
1440,249
1441,225
1442,375
1443,530
1444,551
1445,461
1446,437
1447,324
1448,348
1449,240
1450,304
1451,197
1452,245
1453,152
1454,224
1455,158
1456,278
1457,202
1458,271
1459,268
1460,278
1461,150
1462,307
1463,259
1464,289
1465,248
1466,271
1467,201
1468,296
1469,217
1470,261
1471,192
1472,270
1473,212
1474,276
1475,215
1476,250
1477,252
1478,262
1479,190
1480,279
1481,238
1482,237
1483,237
1484,251
1485,181
1486,309
1487,216
1488,256
1489,242
1490,247
1491,209
1492,270
1493,225
1494,253
1495,244
1496,257
1497,190
1498,283
1499,206
1500,247
1501,239
1502,250
1503,183
1504,288
1505,224
1506,236
1507,216
1508,265
1509,181
1510,268
1511,210
1512,234
1513,224
1514,253
1515,184
1516,273
1517,214
1518,229
1519,232
1520,244
1521,202
1522,240
1523,222
1524,245
1525,218
1526,247
1527,200
1528,253
1529,200
1530,224
1531,233
1532,256
1533,194
1534,245
1535,206
1536,228
1537,220
1538,249
1539,194
1540,252
1541,202
1542,240
1543,205
1544,244
1545,201
1546,245
1547,202
1548,229
1549,211
1550,256
1551,180
1552,147
1553,139
1554,140
1555,151
1556,249
1557,210
1558,289
1559,218
1560,268
1561,225
1562,264
1563,198
1564,273
1565,205
1566,229
1567,222
1568,244
1569,186
1570,239
1571,191
1572,216
1573,211
1574,235
1575,190
1576,252
1577,204
1578,240
1579,202
1580,224
1581,188
1582,258
1583,220
1584,236
1585,197
1586,267
1587,194
1588,237
1589,217
1590,214
1591,218
1592,261
1593,180
1594,254
1595,197
1596,250
1597,206
1598,240
1599,181
1600,256
1601,203
1602,236
1603,214
1604,227
1605,200
1606,241
1607,204
1608,239
1609,208
1610,243
1611,180
1612,236
1613,215
1614,251
1615,186
1616,239
1617,193
1618,207
1619,210
1620,223
1621,225
1622,228
1623,214
1624,255
1625,223
1626,244
1627,216
1628,260
1629,209
1630,266
1631,181
1632,244
1633,212
1634,225
1635,203
1636,261
1637,179
1638,260
1639,229
1640,219
1641,218
1642,239
1643,215
1644,242
1645,207
1646,261
1647,200
1648,266
1649,203
1650,221
1651,212
1652,266
1653,192
1654,277
1655,186
1656,244
1657,221
1658,231
1659,194
1660,267
1661,209
1662,221
1663,236
1664,241
1665,199
1666,256
1667,209
1668,248
1669,201
1670,195
1671,175
1672,266
1673,211
1674,233
1675,252
1676,195
1677,226
1678,298
1679,186
1680,254
1681,218
1682,261
1683,181
1684,258
1685,218
1686,214
1687,218
1688,256
1689,173
1690,285
1691,187
1692,261
1693,198
1694,237
1695,189
1696,275
1697,168
1698,261
1699,220
1700,225
1701,201
1702,248
1703,213
1704,238
1705,213
1706,256
1707,194
1708,272
1709,199
1710,241
1711,219
1712,234
1713,483
1714,514
1715,523
1716,470
1717,383
1718,357
1719,264
1720,297
1721,221
1722,241
1723,206
1724,216
1725,178
1726,262
1727,210
1728,227
1729,267
1730,289
1731,225
1732,359
1733,230
1734,276
1735,266
1736,277
1737,226
1738,300
1739,218
1740,249
1741,238
1742,263
1743,195
1744,300
1745,205
1746,259
1747,240
1748,293
1749,183
1750,291
1751,229
1752,249
1753,238
1754,274
1755,178
1756,290
1757,205
1758,240
1759,243
1760,260
1761,188
1762,264
1763,218
1764,264
1765,199
1766,256
1767,194
1768,276
1769,207
1770,228
1771,212
1772,261
1773,196
1774,256
1775,195
1776,258
1777,208
1778,260
1779,167
1780,267
1781,180
1782,226
1783,210
1784,248
1785,199
1786,244
1787,218
1788,241
1789,201
1790,236
1791,200
1792,249
1793,185
1794,256
1795,210
1796,250
1797,183
1798,282
1799,167
1800,253
1801,204
1802,228
1803,475
1804,507
1805,531
1806,365
1807,423
1808,374
1809,279
1810,306
1811,226
1812,240
1813,192
1814,223
1815,171
1816,241
1817,219
1818,196
1819,279
1820,257
1821,216
1822,330
1823,262
1824,266
1825,254
1826,276
1827,212
1828,270
1829,236
1830,249
1831,224
1832,279
1833,196
1834,262
1835,234
1836,264
1837,225
1838,246
1839,207
1840,281
1841,214
1842,274
1843,209
1844,275
1845,167
1846,282
1847,217
1848,240
1849,226
1850,275
1851,171
1852,260
1853,152
1854,136
1855,119
1856,164
1857,239
1858,282
1859,243
1860,270
1861,203
1862,284
1863,222
1864,260
1865,233
1866,228
1867,213
1868,228
1869,194
1870,219
1871,215
1872,214
1873,211
1874,238
1875,198
1876,240
1877,205
1878,255
1879,202
1880,263
1881,207
1882,226
1883,209
1884,243
1885,212
1886,250
1887,178
1888,250
1889,214
1890,257
1891,175
1892,272
1893,349
1894,471
1895,488
1896,453
1897,413
1898,384
1899,271
1900,320
1901,239
1902,280
1903,196
1904,237
1905,173
1906,256
1907,227
1908,262
1909,247
1910,309
1911,245
1912,286
1913,260
1914,291
1915,239
1916,295
1917,214
1918,265
1919,241
1920,262
1921,220
1922,294
1923,211
1924,266
1925,242
1926,272
1927,225
1928,286
1929,217
1930,266
1931,232
1932,238
1933,227
1934,245
1935,217
1936,266
1937,223
1938,239
1939,215
1940,257
1941,210
1942,253
1943,210
1944,246
1945,201
1946,249
1947,204
1948,228
1949,220
1950,204
1951,189
1952,217
1953,197
1954,217
1955,203
1956,199
1957,185
1958,199
1959,197
1960,195
1961,194
1962,197
1963,188
1964,205
1965,187
1966,192
1967,189
1968,196
1969,165
1970,197
1971,180
1972,193
1973,166
1974,152
1975,136
1976,110
1977,120
1978,90
1979,126
1980,149
1981,139
1982,151
1983,145
1984,143
1985,125
1986,123
1987,109
1988,112
1989,105
1990,100
1991,92
1992,89
1993,91
1994,93
1995,90
1996,88
1997,81
1998,80
1999,82
2000,81
2001,77
2002,68
2003,73
2004,62
2005,64
2006,62
2007,64
2008,60
2009,60
2010,63
2011,54
2012,52
2013,51
2014,50
2015,38
2016,44
2017,42
2018,37
2019,31
2020,27
2021,9
2022,10
2023,9
2024,10
2025,10
2026,10
2027,10
2028,10
2029,10
2030,10
2031,9
2032,10
2033,10
2034,8
2035,10
2036,10
2037,10
2038,9
2039,10
2040,10
2041,10
2042,9
2043,9
2044,8
2045,10
2046,10
2047,9
2048,10
2049,10
2050,9
2051,10
2052,10
2053,10
2054,10
2055,10
2056,10
2057,10
2058,9
2059,10
2060,10
2061,10
2062,10
2063,10
2064,10
2065,9
2066,10
2067,10
2068,10
2069,54
2070,162
2071,158
2072,169
2073,174
2074,172
2075,159
2076,172
2077,166
2078,175
2079,162
2080,172
2081,173
2082,165
2083,164
2084,166
2085,164
2086,164
2087,162
2088,166
2089,153
2090,166
2091,165
2092,168
2093,162
2094,159
2095,164
2096,174
2097,164
2098,170
2099,165
2100,163
2101,160
2102,169
2103,163
2104,159
2105,161
2106,160
2107,157
2108,169
2109,165
2110,166
2111,165
2112,159
2113,158
2114,166
2115,162
2116,162
2117,159
2118,165
2119,152
2120,159
2121,149
2122,158
2123,152
2124,159
2125,142
2126,147
2127,146
2128,142
2129,144
2130,147
2131,142
2132,146
2133,140
2134,147
2135,144
2136,147
2137,140
2138,148
2139,141
2140,143
2141,144
2142,148
2143,141
2144,143
2145,150
2146,144
2147,144
2148,146
2149,144
2150,146
2151,140
2152,146
2153,146
2154,57
2155,51
2156,36
2157,87
2158,149
2159,156
2160,158
2161,161
2162,168
2163,164
2164,176
2165,168
2166,176
2167,168
2168,155
2169,169
2170,168
2171,160
2172,174
2173,159
2174,167
2175,166
2176,163
2177,161
2178,164
2179,162
2180,161
2181,164
2182,169
2183,158
2184,172
2185,159
2186,172
2187,164
2188,167
2189,163
2190,162
2191,158
2192,167
2193,163
2194,164
2195,165
2196,167
2197,163
2198,166
2199,159
2200,163
2201,160
2202,170
2203,163
2204,162
2205,164
2206,167
2207,163
2208,162
2209,160
2210,169
2211,157
2212,166
2213,158
2214,162
2215,161
2216,170
2217,163
2218,166
2219,164
2220,162
2221,159
2222,173
2223,147
2224,162
2225,160
2226,166
2227,153
2228,167
2229,161
2230,162
2231,168
2232,160
2233,158
2234,167
2235,163
2236,166
2237,160
2238,167
2239,161
2240,166
2241,164
2242,166
2243,168
2244,168
2245,159
2246,168
2247,160
2248,145
2249,139
2250,150
2251,161
2252,168
2253,167
2254,179
2255,171
2256,177
2257,174
2258,174
2259,166
2260,177
2261,170
2262,169
2263,164
2264,171
2265,169
2266,166
2267,165
2268,171
2269,161
2270,166
2271,166
2272,167
2273,160
2274,173
2275,162
2276,148
2277,168
2278,166
2279,165
2280,169
2281,163
2282,164
2283,161
2284,168
2285,161
2286,161
2287,162
2288,161
2289,160
2290,171
2291,168
2292,160
2293,160
2294,169
2295,164
2296,167
2297,162
2298,164
2299,158
2300,166
2301,161
2302,165
2303,164
2304,169
2305,158
2306,169
2307,158
2308,168
2309,157
2310,162
2311,161
2312,172
2313,164
2314,129
2315,77
2316,45
2317,28
2318,21
2319,20
2320,20
2321,21
2322,20
2323,21
2324,20
2325,20
2326,21
2327,21
2328,20
2329,20
2330,20
2331,20
2332,20
2333,20
2334,20
2335,20
2336,21
2337,22
2338,19
2339,20
2340,21
2341,21
2342,20
2343,18
2344,21
2345,19
2346,22
2347,20
2348,10
2349,10
2350,10
2351,10
2352,10
2353,9
2354,6
